,F_max,C_half,k,F_b,DriftSlope,Fluorophore
A1,83.52445160178604,143.23401369889706,0.5180285577045949,5924.116937496893,25.79251099524424,FAM
A2,69.40518675354565,143.53364141465048,1.3644169174375356,5864.904467294276,28.099849460597415,FAM
A3,0.0400052942540583,143.52257509556776,1.315683452017367,6150.2119081236915,28.607526073828456,FAM
A4,16841.03873515124,83.04998676811886,1.8855639797559922,5520.493375008933,36.35658320217526,FAM
A5,19515.90390850064,58.326091977792565,3.3267174111659736,5819.995155181087,13.9984734246168,FAM
A6,17496.833836676346,72.45786578707562,1.9971867216379366,5534.344954868902,27.063074416787668,FAM
A7,17779.235139717573,47.37680454933883,2.0804818052664187,5456.059303244841,16.319643290706882,FAM
A8,17227.66138581669,45.703188210790245,1.8884513320385474,5303.1683215479225,8.23814408240816,FAM
A9,15249.462340447879,43.17639318094364,1.7491598308255192,4943.043197316221,9.015866685628234,FAM
A10,9465.341519226387,111.18149599500302,5.096509741384806,3896.769636174047,22.96553264557755,FAM
A11,17645.35261844215,63.904081867050294,5.737911746643895,4518.409621043615,16.4125687744133,FAM
A12,14394.62504430095,37.18216835404963,1.6040636052218826,4427.104290693494,24.539912445438606,FAM
B1,7770.532137852532,119.73283175092821,2.3872223335019767,4113.855486997889,20.330919865280475,FAM
B2,11608.918417081286,116.2461184385403,2.3198950954722632,4397.750303797694,24.017598837331825,FAM
B3,28.780250336218273,141.76021468393137,0.9073893298793351,4518.696269528387,23.82795402991047,FAM
B4,20183.802053644526,44.28697398900607,2.484423403279829,4964.3931687526565,13.602092527202878,FAM
B5,20120.68430508029,41.902466659937225,2.469708319864423,4918.139221408719,1.7939158850492265,FAM
B6,20901.42690253925,48.12944886290594,2.4960249713627327,5054.288534956511,24.015132963896665,FAM
B7,22262.06826360747,46.157439831604265,2.1614811026527105,5547.332953571616,-0.3025375567325453,FAM
B8,20446.219633574095,46.22475429799731,2.5855545632005654,4936.865226942472,26.57754733161456,FAM
B9,20423.56990864126,47.78916869912485,2.5655335173286895,5127.250319883099,14.619215677276953,FAM
B10,797.5136270523054,17.715694108108075,16.587762461988113,3441.736370481866,11.729054218357556,FAM
B11,19652.2545184362,62.72132150490186,8.28080631337933,4918.708808715997,8.460775194470594,FAM
B12,20832.274205237703,54.52216635488868,7.567782127106232,5015.189627672897,16.222986252212117,FAM
C1,13519.938380832162,102.21757368714101,2.5922766541754068,3810.2014224802097,13.621197801133954,FAM
C2,18523.128825562788,100.42349984649529,7.130298439095127,4171.233891145438,11.314861362062546,FAM
C3,459.3241002606052,49.150301243255754,13.361897271488175,4252.424897032051,12.580925912610473,FAM
C4,20117.77085045373,43.53582262869019,2.5767662009544012,4657.424812679491,4.668667817173531,FAM
C5,21412.346155734354,42.68427820757783,2.27113568575027,4799.299504300715,3.78206698610771,FAM
C6,22162.789497244336,42.65862642850692,2.557817717977358,4905.632309748236,1.13877196914004,FAM
C7,21842.374038742757,45.57972776647024,2.23772628841318,4936.817624239808,6.764907663894109,FAM
C8,21188.243442946095,46.783110780916246,2.4614917076069713,4859.397420651384,12.988634919545882,FAM
C9,22859.956966689024,54.078256270711265,2.65807806699214,5132.700607415669,8.006690807795296,FAM
C10,9693.229393382562,111.37856312658062,4.843541172134463,4772.555505104877,34.155454908923794,FAM
C11,22053.22663787093,46.243590218619495,4.252502130261977,5022.628743616834,15.834982381199296,FAM
C12,20412.148094141696,42.47675864624724,3.568525165511448,5012.095871868446,10.124049362197944,FAM
D1,240.25298646034742,43.91090209103698,11.431539525619938,4163.966074862768,9.511728106820442,FAM
D2,3084.647442563622,121.10650538803793,2.2388657927846034,4070.787349370846,14.263509499156717,FAM
D3,411.83685803138576,50.28391633547554,14.412190833211605,4157.137124172783,10.18753347341424,FAM
D4,19382.914977994176,48.490702888075425,2.7910274460398043,4388.589287381309,11.597877422483439,FAM
D5,20739.531278271326,56.55588248779001,2.3536442623625295,4666.230615451973,-0.28763457332688863,FAM
D6,20039.68068997241,51.84400241104064,2.850435789240129,4476.450252800503,9.555036469089682,FAM
D7,17133.095003855018,49.07950799254469,2.9528097989430964,3920.6626066217354,23.047646539681065,FAM
D8,21077.66929662481,57.316774046591085,2.718379066306092,4760.378204849763,6.097052674039516,FAM
D9,19420.243712339838,61.711907358818685,2.8304965040270607,4116.081446099566,21.58981548778907,FAM
D10,329.45410886242007,18.707771112839787,7.599461392777203,3451.0961262675196,13.926483930476454,FAM
D11,17525.398266698427,60.74829823415771,6.53109845292728,4532.35605978433,32.143835245320595,FAM
D12,15660.478604916269,51.793239644175664,6.006832039054169,4298.783809187199,28.260912435269073,FAM
E1,26.074751398962235,143.99577256012893,0.5257266189232769,4460.905938035246,23.817134022481586,FAM
E2,2857.81680732181,116.90448651673555,1.8977712147258883,4432.5910711468205,27.19856499685527,FAM
E3,34342.26319249415,123.88964071968313,0.7924507635157217,4813.11135395042,29.184406526137685,FAM
E4,22170.489381211333,45.342690283032574,2.136749821737932,5490.899116370788,-6.178955468544515,FAM
E5,23018.003818447738,42.4451087464814,2.3782189459576704,5622.525214558463,-2.5052761851772307,FAM
E6,20315.22270953715,47.5239024707704,3.903289531652196,4826.578706582859,15.92507038308195,FAM
E7,21091.190369565153,43.12099959431107,2.294945062604786,5260.39929057433,23.155722657711888,FAM
E8,22166.926942991136,41.71490619575863,2.769491391113036,5057.393161278533,17.330588271071754,FAM
E9,22731.473676472197,41.005242435376,2.718011102215259,5272.121741572727,8.276692512699803,FAM
E10,6937.614116694196,108.80557416851627,4.16333480069231,4053.601349058373,24.364078130571926,FAM
E11,18281.387802973564,45.27075613376416,3.4846424358743424,4575.855855322203,10.648989706894127,FAM
E12,18117.030587238263,47.82266451169499,4.412683809862992,4611.0261186892485,24.34477500170368,FAM
F1,447.69134814664017,143.82080105760824,0.836709064908091,4815.83341276718,28.396424191593177,FAM
F2,250.2897309215009,143.46305186319682,1.1100876376531223,4909.279130936961,29.144665884664793,FAM
F3,15236.842393442652,108.63891171317123,3.1549139597246136,4759.963999400167,29.357279186399843,FAM
F4,22816.619648321055,42.484975510022416,2.6210159518987948,5479.174265810041,-9.965003209507143,FAM
F5,18780.016567258124,63.20843912813858,2.181151834655476,5085.525304397803,14.233784749324734,FAM
F6,21092.278307019296,44.88886984036106,2.736254269337823,4977.612994751332,13.64855972592177,FAM
F7,20519.781723197808,42.784477903767566,2.343261787448072,4983.601820796487,19.896187607123355,FAM
F8,19844.275378225142,41.96456716677232,3.0491026275045976,4731.005882451243,17.384989815540216,FAM
F9,22361.389463912936,43.563764058471804,2.502936349273564,5237.328985768201,15.610062116292246,FAM
F10,5834.292347355845,109.25225219896528,4.5589993693394595,3906.525093759387,24.77739312691461,FAM
F11,21052.20811651938,52.31289372295902,7.109597578051771,5014.446818547158,11.611384880331588,FAM
F12,21123.92672043053,55.15238333892785,5.629619151378202,5083.261608373262,26.903385762011954,FAM
G1,12543.328947695327,109.52092977208494,3.0072423709018583,4120.579558174311,23.325144075231318,FAM
G2,15407.078435154663,98.07149654146376,2.9062515368453656,4213.188363733665,27.941369203965625,FAM
G3,15331.23449748876,111.62191888590286,3.237573997507264,4541.233513627761,26.8613901989676,FAM
G4,22482.10105101319,41.568851123445924,2.685149725286991,4888.891488800473,10.498750734850542,FAM
G5,22665.01376590953,43.90631585965143,2.689670546868985,5045.495157112904,16.93124389754099,FAM
G6,19645.62143559088,56.875336705428495,2.6259934312979865,4783.371727621621,23.245315578160252,FAM
G7,19030.840758555063,46.017820831378984,2.897928535194377,4551.3923706491105,17.295216840091662,FAM
G8,18607.330573136565,52.91486262280357,3.144522821715968,4581.627302924311,19.57809104221097,FAM
G9,21195.766452207048,48.06440638886936,2.4485440188122425,4949.591429177315,15.307624023360736,FAM
G10,63.723857590470075,2.767704042621269e-10,15.645855266444677,2217.2424934770747,0.36439004686156795,FAM
G11,41.549575371175166,1.5598424772725125e-22,26.4731023428193,2270.9861527679723,0.34322723572848995,FAM
G12,46.592469858191926,7.0632535250825565,17.98806668322801,2196.267994939824,0.26099847509988455,FAM
H1,12344.10470908995,108.2742852236079,3.5845070547434643,3815.311763433592,16.873704047945484,FAM
H2,15290.615639205325,81.81296238404286,2.453959973606404,4342.565740915136,26.28095030734652,FAM
H3,17118.11255112421,92.97260242877636,2.710442176302121,4231.255019191679,29.947292675959705,FAM
H4,23201.82834555791,49.65377694216294,5.803985509824082,4425.068995664696,14.979547762351062,FAM
H5,23433.58755045964,61.04384708875443,2.29982013830875,5026.131567913171,14.117835861600135,FAM
H6,23849.2905133217,49.920295575023694,2.3676226134622174,4686.475786792746,33.8183885133293,FAM
H7,25851.74305688665,49.897330945242174,2.840331814162934,5110.4432970284315,17.142916758620014,FAM
H8,24362.36779844384,49.68389686802306,2.722412286283102,5010.055100787459,23.290527514649146,FAM
H9,23944.63319012646,51.32688074159252,2.623088643170354,5129.547374909796,18.566837534172592,FAM
H10,26.045359058444237,35.20838015965233,5.288908018908759,2192.98514873318,0.8424864571438103,FAM
H11,37.76123438411346,12.505395947607706,16.27119248414015,2230.011248060856,0.3722103089978861,FAM
H12,106.98029427537611,3.0344648698470136e-11,10.259261946819388,2145.3237537649293,0.7306177662627126,FAM
A1,81.29141418276764,38.8536487507286,16.155155967736587,2753.8868733488766,1.6764993661771093,HEX
A2,103.45393048025768,40.591577753230325,18.678218079442257,2723.638992865007,1.7603308593516491,HEX
A3,182.23532846987897,21.03589362049887,26.40049062596998,2754.716454557282,1.6263598946858921,HEX
A4,1323.1301572219504,83.09956067327144,1.8621644194856146,2611.2916032657804,4.0104402660396845,HEX
A5,1567.5217933909096,57.68313742971645,3.236497221526517,2608.454586826492,2.3714269626062445,HEX
A6,1406.3580146125064,72.20364291675456,1.8186397353001422,2589.6678818459304,3.2087036461688143,HEX
A7,1428.7806097875714,47.13658729890206,1.9568213048276437,2534.993050211146,2.3553389418605355,HEX
A8,1403.9922274722537,45.63948456621959,1.8066484657182043,2500.855957021994,1.3976035807971403,HEX
A9,1245.1454852077409,43.17010245462262,1.6847580411769254,2503.186887565721,1.2989361884400583,HEX
A10,891.4902361684534,110.68813463590712,5.049225621831471,2300.7639570039673,2.1172203846590727,HEX
A11,1598.5247797077643,64.89437659746167,5.45746520867341,2427.2402235038094,2.1187995709252547,HEX
A12,1237.3254097159593,37.30031888384336,1.600624468097597,2384.5583847663124,3.2395393235526293,HEX
B1,853.8489547417419,120.11209961743691,2.5232578253542073,2282.1044005376903,1.9545688472471396,HEX
B2,1073.1540737997243,116.26568035674799,2.328676022530341,2330.934972251171,2.26615849774288,HEX
B3,69.57159831335146,43.41572132193701,11.6692339378526,2347.3953452830374,1.615786686625591,HEX
B4,1868.8338215093602,44.303955861930284,2.4143108599283067,2407.5305640503057,2.019857810759616,HEX
B5,1891.215789141204,42.13172269970341,2.4414839953786065,2385.0328103100733,0.5195431013584632,HEX
B6,1949.5850991453879,48.65829349192443,2.129263640383383,2412.464189537979,3.2405162357708486,HEX
B7,2070.569700501548,46.24701306235927,2.0924267554516494,2491.1268947470285,0.6267996799461931,HEX
B8,1860.3980952192417,46.17277215043066,2.4738488110515693,2456.361338847273,3.6455951920741003,HEX
B9,1834.317681387865,47.77780784630614,2.524635967548659,2491.283863152885,2.61498021655729,HEX
B10,65.93114617714089,22.126152193252338,17.415544260906483,2255.2255235046377,1.0743063018004702,HEX
B11,1755.778348943458,65.02721020407398,7.514930994525213,2464.0577825355836,1.9055506314719641,HEX
B12,1779.9161973511361,56.368656525661955,6.559205091818993,2490.1096867129445,3.6681814015969665,HEX
C1,1367.504361939624,102.10002301643374,2.485023974362113,2206.6165439903016,1.2578503092209994,HEX
C2,1885.314043208732,99.14337128649333,6.879452924900275,2288.4444089016065,0.931462432010078,HEX
C3,6950.638216529123,62.47774194812244,91.10828499962972,4.5698047463097954e-09,-16.998525622903912,HEX
C4,1954.4842816808891,43.94156159139092,2.3749615766849175,2335.5446281893287,1.3993465690372933,HEX
C5,2081.856920054842,43.091307294110926,2.0594498788314035,2373.1187795868736,1.2047025501635635,HEX
C6,2106.847152330042,42.71371645449408,2.574400156074955,2386.520873183294,1.0678194224199238,HEX
C7,2090.2462214799766,45.70651093821694,2.188125163719959,2401.182735641815,1.4175663048399687,HEX
C8,2013.4525110067498,47.08329681346745,2.3643295925721306,2440.8063618776937,2.0833277764185443,HEX
C9,2177.2561688006967,54.472598925077214,2.554913082508613,2483.5764456058614,1.5469298255815014,HEX
C10,928.533144257408,112.6812451401603,5.119246312182169,2461.2640524401477,3.2360362670093723,HEX
C11,2041.5227375404963,46.4404208206036,4.1417913396512365,2468.4996484352064,2.39787472815002,HEX
C12,1888.1583654725532,43.2352829824003,3.5175496686182046,2497.2059453434217,1.6110969623481446,HEX
D1,27.669838061652214,41.79125937269238,9.875309945810185,2358.4638905253773,0.635031762488086,HEX
D2,306.5253805085131,121.16974600326273,2.25707707780319,2272.8004068927808,1.4375936592124088,HEX
D3,6902.175014241049,63.06809910971229,89.7637127453225,1.5989642632992067e-06,-17.34882135010686,HEX
D4,1894.0615911379148,49.03412687487506,2.5108605754601085,2292.415088966606,2.3829794460019253,HEX
D5,2080.6728033334844,56.60904371504371,2.385220356439975,2328.1214937718214,0.6397963949144087,HEX
D6,1925.492449191964,52.356553394973275,2.649968258428409,2296.2781816881034,2.2405179430931743,HEX
D7,1651.4201278541968,49.53350704128658,3.0219273333507393,2245.7793217782673,3.301807904538896,HEX
D8,2055.7317093378615,57.64845070817211,2.6070676896702056,2370.9020569994905,1.4683373011684049,HEX
D9,1924.7033964111063,61.79622496669038,2.861112707752383,2284.587143441176,3.11803753153048,HEX
D10,23.776904128741375,19.679765223376155,7.6116981326683995,2197.9576757477353,1.3497381971078286,HEX
D11,1625.426203844193,60.839311833956124,6.707120469501482,2368.9678619741194,3.7867840018209677,HEX
D12,1378.453998414583,52.67921426861058,5.680505757131696,2339.895782950234,3.7704588922992417,HEX
E1,83.4171621353869,42.267163746310665,15.857421318829301,2361.6083315647056,1.4843684359068143,HEX
E2,301.7741433869723,116.8469036499622,1.8926611965007702,2336.729476196251,2.6874372441460155,HEX
E3,45.20192422971639,35.31516066348975,7.62480779147596,2399.674842791004,2.3327588421383005,HEX
E4,2074.7807718642985,45.62746987018582,2.0463074180714367,2466.7322920741767,-0.07031325923473207,HEX
E5,2142.924212159619,42.622262588272164,2.2669535097743565,2515.5072236092487,0.436241960030771,HEX
E6,1873.8908866883855,47.13372192638285,3.696940271350467,2391.1775772802666,2.06199659901472,HEX
E7,1901.4930537851194,43.4206052522141,2.1210005901683555,2507.601550793109,3.4633505057094807,HEX
E8,2036.4969964601128,41.48048212881044,2.7479824002124986,2439.0144005800203,2.514451300020491,HEX
E9,2108.2372447191196,41.43749233119839,2.673245002395284,2522.6227183317624,1.5808074405780048,HEX
E10,634.9333114440345,108.12896512674146,4.182484968806592,2296.268786486653,2.353496873119773,HEX
E11,1682.0061178070457,45.14267593657249,3.4202144059601243,2382.1242497206326,1.630596425366139,HEX
E12,1606.7929795275293,48.4308230478501,4.255258615238766,2412.093946991726,3.4341222499525768,HEX
F1,68.4299296693316,38.065772954369464,11.128081662188798,2437.901021772541,2.1159376864238664,HEX
F2,71.34486746312945,35.26295714279205,10.949775150796539,2439.1813046942084,2.18137564380258,HEX
F3,1428.671160954582,108.30417216643782,3.1683330346773686,2444.416976091296,2.6368621713592604,HEX
F4,2143.8070220367294,42.484183238726004,2.7115953249666003,2488.813352743471,-0.6235276785744837,HEX
F5,1745.6616196461775,63.37827550708946,2.1408992050379645,2444.5545959316037,1.5793569464868813,HEX
F6,2010.2211686294006,44.68483678594799,2.655326528244783,2460.952474581378,1.7709249480000824,HEX
F7,1891.5531145978257,42.985526556879485,2.2141495399762676,2410.6738054028333,3.0541635210811675,HEX
F8,1849.4061048247636,42.34700673321742,2.99137213835341,2404.196149164438,2.4355899874762645,HEX
F9,2127.7657309261226,43.90070712222708,2.3511829390685515,2500.43116096984,2.2040341394773613,HEX
F10,567.7010096903069,108.93983384379317,4.349813523099658,2264.4225584820283,2.4605991785957007,HEX
F11,1845.2112390856632,53.711089003360534,6.393652675217283,2477.682526869518,2.7294121049762894,HEX
F12,1926.7938146643057,55.913408382673126,5.656391501544331,2506.0660586322388,3.7536819415518217,HEX
G1,1210.4314044678842,109.67157310161669,2.981102607567242,2283.923742442323,2.246521764543312,HEX
G2,1518.6206736926817,98.46082386499003,2.7375298288668493,2317.527651614685,2.7789832764656346,HEX
G3,1528.166051049592,111.42851524091938,3.186360233548908,2387.5668081082804,2.531419228588031,HEX
G4,2157.051330871347,41.906188658111816,2.5662602551222546,2413.121726967246,1.861714148018253,HEX
G5,2160.1583244313774,44.31954623223084,2.4208193866043346,2449.8207259804485,2.766666883109469,HEX
G6,1811.1953293236375,57.33131881453996,2.5098515251655953,2392.5216285336364,2.943378730695757,HEX
G7,1760.6782728456233,46.42902038492189,2.808472465638401,2354.8608816093983,2.549934724599129,HEX
G8,1673.613444896565,53.38701682466123,3.0847329763910327,2365.77129857304,2.852043546978046,HEX
G9,1982.1307167619966,48.04058113123358,2.46643729495893,2435.1387875542655,2.251878011692229,HEX
G10,3.596928052047858,13.771161687299378,0.5000000000003909,1915.072273220385,0.04578005070206359,HEX
G11,1.695203523519822,72.82201342770472,0.5000075610494341,1947.6064480353373,0.024349206361463982,HEX
G12,14.895223268539395,3.9222457035741405,10.983451105974295,1920.6350445492665,0.009332215152382927,HEX
H1,1254.4235208171604,108.37061558708827,3.6128950232100743,2206.4065360685117,1.63340668257426,HEX
H2,1483.8959253888302,81.50386582717199,2.3267144224341334,2377.5762458931,2.6650688313024555,HEX
H3,1732.2041748032407,93.03715287313982,2.6581973594494968,2312.3904458156376,2.9327787925390165,HEX
H4,2222.194924205856,49.44486684300644,5.618627958559232,2358.7886585957763,2.9786231017640072,HEX
H5,2327.1928943404896,61.347658599100235,2.1858858421278273,2417.208064581571,1.5979841873798784,HEX
H6,2220.4843835387783,50.02139827999465,2.2317283822371623,2414.0128814949826,5.109749527410775,HEX
H7,2475.8835208037053,50.073747955778,2.8510548461030885,2474.8625647990975,2.8643466184002397,HEX
H8,2283.5450243015325,49.581205029544435,2.6515500044470017,2484.4023396579005,3.4347475398745257,HEX
H9,2291.6744310731387,51.38683684411568,2.5694806663912364,2502.106866152326,2.8017657982311666,HEX
H10,8.316507673985571,30.423187588342024,5.32733245836807,1940.6089246483104,0.025201990729194344,HEX
H11,19.078809264163862,1.4461357321800758e-11,24.066746443109828,1925.6953677231688,-0.008613777249988451,HEX
H12,21.816913162638322,1.0437605176620637e-10,3.9495392514780585,1945.12817173598,0.05594505867705695,HEX
A1,1.3151474347084344,88.55503621042132,0.5000179652347043,1820.4753363202963,-0.141265180465499,Texas Red
A2,1.7498998427835113,99.53360960649646,0.5000000161408394,1825.1119418267892,-0.1704316160648526,Texas Red
A3,311.8599070836607,71.23932831376275,99.99999994701348,1695.8308427889592,-0.9135250360033953,Texas Red
A4,172.00433254623607,31.32617975566536,12.200023532085687,1812.0358009453028,-2.85985100736052,Texas Red
A5,54.546280569583935,102.4940170658069,4.699222490537092,1851.0819010908074,-2.065146464938648,Texas Red
A6,90.41183041845558,24.284818662814565,7.55671572565387,1802.4387697588638,-2.2667098274681488,Texas Red
A7,94.86305483158512,94.49716111918167,7.6397807161469675,1832.3023563660558,-2.3026779363433945,Texas Red
A8,104.04471425646993,92.25773998262167,8.238184334490455,1836.711331427114,-2.3044362153499973,Texas Red
A9,111.85300732476588,91.02528940355002,9.30782212030952,1879.3244113862556,-2.2140125426967328,Texas Red
A10,2.926537474296216e-10,80.54163639540269,48.83405072092938,1902.1969226415636,-0.3938909133946558,Texas Red
A11,49.97054368530325,18.855510954617763,4.875386342809002,1919.684463257934,-1.9471462053483644,Texas Red
A12,154.7586207326739,89.96112260024559,12.301321532658328,1916.2297558188602,-2.54770222053763,Texas Red
B1,2568.9957343305377,49.278056188116054,99.99999999999723,875.1302711836672,-6.425221135017306,Texas Red
B2,5130.5866867324885,50.16985021610335,85.67558159878855,2.2302380896406515e-07,-14.826472189818622,Texas Red
B3,16.78196439002926,143.99999999922994,13.512327886135482,1825.1580675959633,-0.12468196988322582,Texas Red
B4,131.28325176900623,91.54052930024821,8.718760087980565,1869.0160121800468,-2.86755484527951,Texas Red
B5,145.86499208832385,90.05350612456955,9.33348502875242,1856.3256740359348,-2.8706515444779295,Texas Red
B6,113.38746657343809,95.27805371536536,7.75528501279951,1858.0825794859443,-2.799672607366829,Texas Red
B7,136.34659169451584,92.69538637435026,8.099711863372997,1860.1681480763123,-2.9869792286196652,Texas Red
B8,120.23209862574228,93.54711581256946,8.087309297955857,1886.0584498503667,-2.8544172245809754,Texas Red
B9,109.18758452032593,94.72100079839367,7.667444828337752,1905.3487632721276,-2.6737642832291493,Texas Red
B10,1225.2573439942203,66.57869267564983,99.99999988111891,1472.1359849501,-3.085330914350483,Texas Red
B11,44.45491103880673,18.15039216416623,4.648988565641707,1912.805451884358,-1.9357165837256225,Texas Red
B12,61.982156663090876,100.50432094781155,5.417991760661871,1924.8859648774717,-2.261443140195657,Texas Red
C1,5424.826997598315,43.961631499524586,65.92270636246384,1.2359672984520956e-07,-20.166805744707677,Texas Red
C2,1767.6886548228254,39.00016644600656,44.20132558014349,1314.8764971729818,-9.680866744452105,Texas Red
C3,5.488167545218054,116.54747158989328,0.5000000000399618,1826.7207698193586,-0.09957398462190413,Texas Red
C4,143.5999682104072,92.40413414260516,9.412301366113766,1872.7955005087097,-2.910223853277118,Texas Red
C5,162.9861709060099,91.45180855816653,9.753760747939914,1873.8285550842922,-3.1341875743124796,Texas Red
C6,158.05339923055308,91.51442523962773,9.218398916281101,1869.2663705107166,-3.166738313055344,Texas Red
C7,138.73718851955,93.24147298308662,8.482434724804197,1866.6000926691568,-2.9975421684773558,Texas Red
C8,122.595821780328,94.1358308081739,7.793116591156313,1889.1609724215007,-2.883972867399971,Texas Red
C9,88.12516427019408,99.46649921104374,5.829345252932078,1903.156742291525,-2.654071596999989,Texas Red
C10,5279.1234306256365,48.21018266155157,80.37220831070223,5.911885274725859e-09,-16.32508973727146,Texas Red
C11,124.05464452441109,94.00791211373627,8.02243185824706,1904.125306027277,-2.8981470620191723,Texas Red
C12,146.97852704761644,92.08464653041972,9.518341542496124,1928.6023144326816,-2.9284229786565175,Texas Red
D1,2.1341382383664573,84.05384878852973,0.5000000000000023,1839.5238834537893,-0.06406327552576811,Texas Red
D2,1023.2817144576504,47.887059764552966,99.99999976530542,1439.6533964113617,-2.5706707597123724,Texas Red
D3,6.146967199292682,143.06596700514794,10.878492597266728,1821.6204399463995,-0.0651885198049401,Texas Red
D4,104.0144740699533,96.22520174736621,7.311947399095268,1891.7247054089967,-2.6833590575386745,Texas Red
D5,67.16199389913473,100.93950108005554,5.074768365768026,1875.0783027819773,-2.2997768665055927,Texas Red
D6,83.9876162580652,97.24222613402584,6.325822790669755,1867.1130730779773,-2.439593849133903,Texas Red
D7,79.86717973879138,97.27618757875051,6.860057202434919,1869.2307111136658,-2.209053622169575,Texas Red
D8,65.05075677188273,101.47201164406997,5.022306470755744,1880.720266199178,-2.335844258965591,Texas Red
D9,1.274653996882164e-07,142.95445012868885,97.97342841487053,1875.2419147625924,-1.8419365103915653,Texas Red
D10,1336.4884884327023,66.66307797008761,99.99999998323904,1436.3515118186442,-3.344842963637287,Texas Red
D11,1.284561918691614e-12,110.75734106873772,68.94238375023737,1894.2364328867336,-1.6794329457940076,Texas Red
D12,58.33502180463758,99.57528174650609,6.140263936481898,1893.4579511745092,-1.874995655833438,Texas Red
E1,167.59434269067393,143.9999999999886,99.99999991845823,1808.3449038591693,-0.48915876125250524,Texas Red
E2,2353.207139763785,54.61021664665833,99.9999999984836,967.2069068800087,-5.960356161635619,Texas Red
E3,2.336196323474667,87.97227273228908,2.4818299146125065,1822.4060766262871,-0.18856119912484892,Texas Red
E4,142.0129023313806,92.88436396206794,8.522261586715745,1866.5019243566924,-2.992696334547139,Texas Red
