,F_0,F_1,F_2,F_max,deltaF,R2_score,C_half,dFdC_half,C_lift,C_slow,deltaC,Fluorophore
A1,5924.116937496893,,,9018.96033181625,3094.843394319357,0.9921816501853195,143.23401369889706,46.67362389569075,,,,FAM
A2,5864.904467294276,9236.605406296929,5864.904467294276,9236.605406296929,3371.7009390026524,0.9940902437572678,143.53364141465048,45.451146148983824,119.99,0.0,-119.99,FAM
A3,6150.2119081236915,9582.828961723051,6150.2119081236915,9582.828961723051,3432.6170535993597,0.9917785608366284,143.52257509556776,28.61752739739197,119.99,0.0,-119.99,FAM
A4,5520.493375008933,12013.471556011282,21907.421831544758,26723.958476334887,21203.465101325954,0.998487523894122,83.04998676811886,4246.616266989985,80.57,85.53,4.960000000000008,FAM
A5,5819.995629495107,10694.435542232233,22092.24669804264,27015.575715992287,21195.58008649718,0.9977422007591896,58.326091977792565,4892.9744505497765,53.94,62.71,8.770000000000003,FAM
A6,5534.344954868905,11125.100701729623,21368.636597267036,26278.47709000846,20744.132135139553,0.9968879649685801,72.45786578707562,4401.271533585874,69.83,75.09,5.260000000000005,FAM
A7,5456.059305536468,9946.1832574967,20300.72213774079,25193.488441414323,19737.429135877857,0.9985938295068949,47.37680454933883,4461.1284282201,44.64,50.12,5.479999999999997,FAM
A8,5303.168322079647,9305.669690130951,19286.889909952166,23519.324615812766,18216.15629373312,0.9981541579421446,45.703188210790245,4315.153490536581,43.22,48.19,4.969999999999999,FAM
A9,4943.043197606688,8530.011782993384,17380.0102915706,21274.319381372632,16331.276183765944,0.9984553211774716,43.17639318094364,3821.381451797598,40.87,45.48,4.609999999999999,FAM
A10,3896.7696393502288,8296.362429228793,14068.20787247823,14690.372144961791,10793.602505611563,0.9992612187368319,111.18149599500302,2389.3009124521745,104.47,117.89,13.420000000000002,FAM
A11,4518.666550446088,9173.444382094665,19607.359198117418,24132.102811532855,19613.43626108677,0.9938271281377917,63.904081867050294,4427.750723384951,56.35,71.46,15.109999999999992,FAM
A12,4427.1042919273405,8330.133687343294,16736.99586738059,21766.273429322624,17339.169137395285,0.9998799370587358,37.18216835404963,3623.196173520676,35.07,39.29,4.219999999999999,FAM
B1,4113.855486997889,8126.908129547754,10647.700465192524,10647.700465192524,6533.844978194635,0.9981225265224266,119.73283175092821,1962.9639543284136,116.59,119.99,3.3999999999999915,FAM
B2,4397.750303797694,9568.793010921316,16417.611890917815,16960.767812349975,12563.017508552282,0.9991085639894157,116.2461184385403,2926.247203107653,113.19,119.3,6.109999999999999,FAM
B3,4518.696269528387,7377.8124735784395,4518.696269528387,7377.8124735784395,2859.116204050052,0.9891403657825903,141.76021468393137,31.023016613965037,119.99,0.0,-119.99,FAM
B4,4964.393534627076,9794.338279211863,21531.321628443446,26780.310304735078,21815.916770108,0.9973924073002951,44.28697398900607,5059.552605938335,41.02,47.56,6.539999999999999,FAM
B5,4918.140082714151,9239.522789237482,20861.06757561995,25254.07549353569,20335.935410821538,0.9984971712052783,41.902466659937225,5031.964992155122,38.65,45.15,6.5,FAM
B6,5054.288623248062,10544.924440488438,22778.313606684846,28837.291241827163,23783.0026185791,0.9968312813422241,48.12944886290594,5249.371858598709,44.84,51.42,6.579999999999998,FAM
B7,5540.846514782896,10237.282161249517,23083.14492493219,27787.958937288844,22247.112422505947,0.9981879014620114,46.157439831604265,5565.2145283451355,43.31,49.0,5.689999999999998,FAM
B8,4936.865578714274,10396.121905331276,22381.57010207664,28572.124764828677,23635.259186114403,0.9982521942481407,46.22475429799731,5138.132455725138,42.82,49.63,6.810000000000002,FAM
B9,5127.250485980617,10091.875520013693,21985.704943326033,27304.979917628578,22177.72943164796,0.9986529530687623,47.78916869912485,5120.511692837592,44.41,51.17,6.760000000000005,FAM
B10,3645.727620257715,3645.727620257715,4534.708277253318,5644.947660953398,1999.2200406956827,0.9998231881064307,17.715694108108075,211.10746098143392,0.0,39.56,39.56,FAM
B11,4928.794651741311,9511.798638884207,21042.187812280303,25566.69692394614,20637.90227220483,0.9975009360499294,62.72132150490186,4921.52440480352,51.82,73.63,21.809999999999995,FAM
B12,5030.661213729825,10142.429264645076,22491.941247715655,27790.415441469522,22759.754227739697,0.9947495097658994,54.52216635488868,5224.291537561638,44.56,64.49,19.929999999999993,FAM
C1,3810.2014224802097,8009.899581911624,15910.54985894359,18950.322996570256,15140.121574090046,0.9987735154785476,102.21757368714101,3393.6057930091742,98.8,105.63,6.829999999999998,FAM
C2,4171.2480519390165,9114.239404453449,20020.803244830975,22932.888641916576,18761.64058997756,0.9974072571701648,100.42349984649529,4642.097067752759,91.03,109.81,18.78,FAM
C3,4263.743118699294,4746.401122386737,5454.47433777427,6219.0565998475395,1955.313481148245,0.9985747999051456,49.150301243255754,127.41195097776176,31.55,66.75,35.2,FAM
C4,4657.425737262145,9093.179243539333,20743.80200627163,25335.389114513255,20677.963377251108,0.9951530991635695,43.53582262869019,5034.111380430606,40.14,46.93,6.789999999999999,FAM
C5,4799.299651677065,9469.206302491046,21866.879969492504,26665.4558776981,21866.156226021034,0.9968035376681118,42.68427820757783,5356.868605919696,39.69,45.68,5.990000000000002,FAM
C6,4905.633576153365,9633.79581805048,22441.384220969623,27205.06305556804,22299.429479414677,0.9985637773167236,42.65862642850692,5541.836146280224,39.29,46.03,6.740000000000002,FAM
C7,4936.817655375337,9836.592214075845,22496.99112243774,27590.91293357314,22654.095278197805,0.9988098623738028,45.57972776647024,5467.358417349584,42.63,48.53,5.899999999999999,FAM
C8,4859.39753865468,9900.474308167735,22212.851389385705,27606.14716759122,22746.74962893654,0.9984904184540369,46.783110780916246,5310.04949565607,43.54,50.02,6.480000000000004,FAM
C9,5132.700640789806,10371.883503306683,23624.47777917751,28953.380403743024,23820.679762953216,0.9986941345581861,54.078256270711265,5722.995932480051,50.58,57.58,7.0,FAM
C10,4772.555506104295,10407.35759514378,16440.41032344372,17162.845139057423,12390.289632953129,0.9956577598624933,111.37856312658062,2457.4628032545643,105.0,117.76,12.760000000000005,FAM
C11,5023.046336907633,10323.771646894147,23232.925119146206,28975.894268793647,23952.84793188601,0.9984125644089041,46.243590218619495,5529.141641848932,40.64,51.84,11.200000000000003,FAM
C12,5012.234039112063,9710.88382709599,21591.775078943152,26639.02864145678,21626.79460234472,0.9988292022445444,42.47675864624724,5113.161072897622,37.78,47.18,9.399999999999999,FAM
D1,4169.015354747762,4489.259829991193,4914.369093752837,5545.2224319936795,1376.2070772459174,0.9991423213744689,43.91090209103698,69.5749747219073,28.86,58.97,30.11,FAM
D2,4070.787349370846,6408.482634220153,4070.787349370846,6947.793737721066,2877.0063883502194,0.996436168358798,121.10650538803793,785.4253701400622,118.16,0.0,-118.16,FAM
D3,4169.338727436229,4563.020823481007,5187.511344745302,5788.134355189732,1618.7956277535022,0.9972662470991716,50.28391633547554,113.14674798126067,31.3,69.26,37.96000000000001,FAM
D4,4388.589839562172,9010.2451526648,20284.67531959923,25163.13357715411,20774.543737591935,0.993555514339947,48.490702888075425,4857.326621921027,44.82,52.17,7.350000000000001,FAM
D5,4657.63338734092,9039.168479677515,21012.379819278558,25381.82426806285,20724.19088072193,0.9987247527554907,56.55588248779001,5184.595184994505,53.46,59.66,6.199999999999996,FAM
D6,4476.450505672456,9170.719379933813,20814.96084188568,25662.63976786891,21186.189262196454,0.9952427330066554,51.84400241104064,5019.4752089621925,48.09,55.6,7.509999999999998,FAM
D7,3920.6636424822204,8582.078757824542,18655.649798593568,23819.244718135647,19898.581075653427,0.99964705450012,49.07950799254469,4306.321397503436,45.19,52.97,7.780000000000001,FAM
D8,4760.378219531017,9546.42782560205,21759.301743236676,26569.632849786107,21809.25463025509,0.9962974669040988,57.316774046591085,5275.514376830241,53.74,60.9,7.159999999999997,FAM
D9,4116.081452699629,9466.967079951279,20845.694471596224,26126.887096616192,22010.805643916563,0.9992511142321471,61.711907358818685,4876.650743572748,57.98,65.44,7.460000000000001,FAM
D10,3476.9864300646163,3641.8812688429534,4110.926325882805,5451.588505272959,1974.6020752083427,0.9927680959091538,18.707771112839787,96.29001114608147,8.7,28.72,20.02,FAM
D11,4533.955933136658,9913.499225444635,20583.60946181264,25912.678194136075,21378.722260999417,0.9976115833767,60.74829823415771,4413.493401919927,52.15,69.35,17.199999999999996,FAM
D12,4301.602653528657,8847.237292995178,18335.258667987775,23350.105572236866,19048.502918708207,0.9992332076103941,51.793239644175664,3943.380563664336,43.88,59.7,15.82,FAM
E1,4460.905938035246,,,7318.723849392812,2857.817911357565,0.988134825911946,143.99577256012893,30.335821872222144,,,,FAM
E2,4432.5910711468205,8149.5117940958835,9933.041721577185,10084.144155166658,5651.553084019837,0.9953809986552347,116.90448651673555,741.6527668273077,114.41,119.4,4.990000000000009,FAM
E3,4813.11135395042,8563.556587934545,4813.11135395042,8563.556587934545,3750.4452339841246,0.9907325388494236,123.88964071968313,8614.750204649676,119.99,0.0,-119.99,FAM
E4,5321.969363162371,9915.565642372632,22684.338749603827,27269.977324400712,21948.00796123834,0.9978823863199716,45.342690283032574,5536.443389834289,42.53,48.16,5.6299999999999955,FAM
E5,5571.354639264481,10383.329425612224,23666.701340348376,28479.02616894211,22907.671529677627,0.9935971816058132,42.4451087464814,5751.995678426757,39.31,45.58,6.269999999999996,FAM
E6,4826.683451644274,9791.616429049258,21683.511593772637,27052.650435603937,22225.96698395966,0.9990045357861963,47.5239024707704,5094.730747767369,42.38,52.66,10.279999999999994,FAM
E7,5260.399436422319,10648.09942786914,22957.775053289704,29130.04482183827,23869.64538541595,0.9953859136200575,43.12099959431107,5295.953315049,40.1,46.14,6.039999999999999,FAM
E8,5057.399532639568,10404.7903779538,23323.06425602197,29303.817390903787,24246.41785826422,0.9989001511840118,41.71490619575863,5559.062324018856,38.07,45.36,7.289999999999999,FAM
E9,5272.128119049582,10391.589800390682,23562.22241405605,28996.715752638327,23724.587633588744,0.9976425649042339,41.005242435376,5691.145111630749,37.43,44.58,7.149999999999999,FAM
E10,4053.6013490893656,8036.2558938797065,12310.109130385506,13472.179986600244,9418.578637510878,0.9984249402164891,108.80557416851627,1758.767607304121,103.32,114.29,10.970000000000013,FAM
E11,4575.897529633126,8870.94461230181,19524.99232567445,24135.015924320152,19559.118394687026,0.9994924230826796,45.27075613376416,4580.995940450285,40.68,49.86,9.18,FAM
E12,4611.382071139509,9461.408399433267,20202.36154047805,25649.184828144236,21037.802757004727,0.9977654016177734,47.82266451169499,4553.60242181127,42.01,53.63,11.620000000000005,FAM
F1,4815.83341276718,8223.120351516636,4815.83341276718,8223.120351516636,3407.2869387494566,0.9889522996558526,143.82080105760824,140.31926122825323,119.99,0.0,-119.99,FAM
F2,4909.279130936961,8406.34759060202,4909.279130936961,8406.34759060202,3497.068459665058,0.9881336324654734,143.46305186319682,91.71709861504002,119.99,0.0,-119.99,FAM
F3,4759.963999400185,11043.899282409766,20085.030003859847,23113.30582572417,18353.341826323984,0.9996262598837166,108.63891171317123,3838.567877547063,104.48,112.79,8.310000000000002,FAM
F4,5258.789627090296,9907.306711439085,23021.00615904833,27669.452718241166,22410.66309115087,0.9983257690410914,42.484975510022416,5694.189908870757,39.03,45.94,6.909999999999997,FAM
F5,5085.5253044026795,9918.885568216836,20836.099396333655,25573.453703634554,20487.928399231874,0.9969484695755013,63.20843912813858,4709.237926563856,60.34,66.08,5.739999999999995,FAM
F6,4977.614577545018,10004.47708975244,22271.30098914806,27707.58198325862,22729.967405713604,0.9980799419048515,44.88886984036106,5286.718136480746,41.29,48.49,7.200000000000003,FAM
F7,4983.602062120701,10112.009066059234,22079.01742606087,27890.727094972925,22907.125032852222,0.9948478520660717,42.784477903767566,5149.841618406575,39.7,45.87,6.169999999999995,FAM
F8,4731.026798176075,9585.410169801467,21180.93825792126,26661.30618849023,21930.279390314157,0.9981023134006769,41.96456716677232,4978.453834371826,37.95,45.98,8.029999999999994,FAM
F9,5237.32960318166,10595.184026537028,23604.649851951683,29471.769803013816,24234.440199832155,0.997734875127014,43.563764058471804,5605.957428094526,40.27,46.86,6.589999999999996,FAM
F10,3906.5250939876933,7698.096986857788,11364.525721882348,12208.335702486866,8301.810608499172,0.9958706506499831,109.25225219896528,1483.3504799658758,103.25,115.26,12.010000000000005,FAM
F11,5027.85756997653,9962.083369194199,22335.99621721008,27458.359165738955,22430.501595762427,0.9921834003680116,52.31289372295902,5274.663414010177,42.95,61.68,18.729999999999997,FAM
F12,5084.436625647054,10832.633437897079,23428.801455444675,29435.11525647562,24350.678630828566,0.9997126873803734,55.15238333892785,5307.885065869644,47.74,62.57,14.829999999999998,FAM
G1,4120.579558174313,9233.138858727096,16659.195955812465,19088.28142559586,14967.701867421545,0.9995767163697141,109.52092977208494,3159.157380999063,105.56,113.48,7.920000000000002,FAM
G2,4213.188363733699,10098.673341916678,19212.558769472515,22964.78384241419,18751.59547868049,0.9984655202850301,98.07149654146376,3879.7109779926313,94.24,101.9,7.660000000000011,FAM
G3,4541.233513627777,10666.387775385287,19748.98147032444,22020.36902364584,17479.135510018063,0.9979144724401283,111.62191888590286,3859.6700145711575,107.36,115.89,8.530000000000001,FAM
G4,4888.89574004552,10035.528111603742,23100.425874027325,28630.737640483723,23741.8419004382,0.9987876504675746,41.568851123445924,5631.024013488148,38.03,45.11,7.079999999999998,FAM
G5,5045.497001751182,10512.71914579966,23726.323583268982,29742.08887827662,24696.59187652544,0.9955609983970289,43.90631585965143,5683.184685374924,40.36,47.45,7.090000000000003,FAM
G6,4783.3717353316515,10180.469266242675,21675.21000296614,27218.198578719515,22434.826843387862,0.998117914862065,56.875336705428495,4934.650674475881,53.42,60.33,6.909999999999997,FAM
G7,4551.394786410405,9301.440058552493,20417.687616823277,25657.486197690563,21106.09141128016,0.9985022765845588,46.017820831378984,4775.005406478857,42.2,49.83,7.6299999999999955,FAM
G8,4581.628218170111,9465.035561226317,20377.769774846198,25538.133010080343,20956.504791910233,0.9982645900892256,52.91486262280357,4671.410734326352,48.77,57.06,8.29,FAM
G9,4949.5914924388,10115.499513362476,22452.68440536435,27982.119687943716,23032.528195504914,0.9989940484859736,48.06440638886936,5314.249237075122,44.84,51.29,6.449999999999996,FAM
G10,2249.104422272028,2249.104422272028,2275.003001744065,2324.659765928457,75.55534365642916,0.9887414682260856,2.767704042621269e-10,16.295354444479088,0.0,20.6,20.6,FAM
G11,2291.7609404535597,2291.7609404535597,2315.719134927538,2353.277514846617,61.516574393057454,0.976701168406363,1.5598424772725125e-22,10.730621078522281,0.0,34.86,34.86,FAM
G12,2215.048316766726,2215.048316766726,2241.0388203144,2274.090363270197,59.04204650347083,0.9736555176225118,7.0632535250825565,11.909115939647865,0.0,30.75,30.75,FAM
H1,3815.311763434532,8169.111293413649,15454.529243072202,17731.431360519768,13916.119597085235,0.9993699405979832,108.2742852236079,3102.899881320433,103.55,112.99,9.439999999999998,FAM
H2,4342.565740915187,9637.763650594907,18631.917141049147,22786.62992853304,18444.064187617852,0.9993603302962363,81.81296238404286,3848.9348601086776,78.58,85.04,6.460000000000008,FAM
H3,4231.255019191701,10522.8014821259,20620.742599315538,24941.94073780544,20710.68571861374,0.9988071810793893,92.97260242877636,4309.475430457012,89.4,96.54,7.140000000000001,FAM
H4,4429.535814596784,9957.368192717946,23583.84655862206,29424.166665066692,24994.63085046991,0.9984761876597522,49.65377694216294,5815.436634151829,42.01,57.3,15.29,FAM
H5,5026.131567982739,10805.707182688124,24407.709577536447,30153.718243233016,25127.586675250277,0.9983348883940879,61.04384708875443,5872.51472347651,58.02,64.07,6.04999999999999,FAM
H6,4686.47580341021,11305.371127890972,25292.306885970174,32593.634737825483,27907.158934415274,0.999153953520432,49.920295575023694,5996.141016843754,46.8,53.04,6.240000000000002,FAM
H7,5110.443903837155,11369.833149046177,26421.758190078017,33019.164935286295,27908.72103144914,0.9994328815401945,49.897330945242174,6480.078680980283,46.16,53.64,7.480000000000004,FAM
H8,5010.055389765946,11234.21907453024,25465.929430804972,32167.05329556576,27156.997905799817,0.9995947592611933,49.68389686802306,6113.8824771256095,46.1,53.27,7.170000000000002,FAM
H9,5129.547450980631,11074.813056691708,25029.078661446107,31302.015400659075,26172.467949678445,0.9991011734833811,51.32688074159252,6004.725135065788,47.87,54.78,6.910000000000004,FAM
H10,2193.0185731990937,2222.2784453658164,2249.051133883354,2320.120454940144,127.10188174105042,0.9959231485550362,35.20838015965233,7.353826221754869,28.24,42.17,13.930000000000003,FAM
H11,2241.973651391735,2241.973651391735,2272.420192939751,2312.3829954351495,70.40934404341442,0.9866902771577134,12.505395947607706,9.81251890502625,0.0,33.93,33.93,FAM
H12,2198.813900902538,2198.813900902538,2239.565331904373,2339.969982788022,141.15608188548413,0.9933952432160095,3.0344648698470136e-11,27.47569133510674,0.0,13.51,13.51,FAM
A1,2760.6169790740964,2800.5403163588003,2918.8078767791667,3035.809305318917,275.1923262448204,0.9984240000366396,38.8536487507286,21.999352911869018,17.58,60.13,42.550000000000004,HEX
A2,2734.2101970299204,2773.6461626599603,2919.986499928632,3036.8613135910728,302.6511165611523,0.9985045257307364,40.591577753230325,27.62381347941607,15.99,65.19,49.199999999999996,HEX
A3,2811.338900278478,2811.338900278478,2989.1869442763796,3127.904014975634,316.5651146971559,0.9983454118225837,21.03589362049887,47.18519201215563,0.0,55.8,55.8,HEX
A4,2611.2916032657804,3214.679368656415,3997.673296600431,4415.634484713702,1804.3428814479212,0.9980356629088942,83.09956067327144,334.79297957152727,80.65,85.55,4.8999999999999915,HEX
A5,2608.4546153308224,3066.3274216004447,3991.995628392732,4460.523894629765,1852.0692792989425,0.9972234708052203,57.68313742971645,394.2518753103336,53.42,61.95,8.530000000000001,HEX
A6,2589.6678818459304,3111.0501238187853,3938.3623678167064,4381.03824695678,1791.37036511085,0.9958162352302191,72.20364291675456,354.7982072992954,69.81,74.6,4.789999999999992,HEX
A7,2534.993050260524,2941.940289127929,3778.4776651863826,4246.390779632563,1711.397729372039,0.9980738544213368,47.13658729890206,359.55049138875336,44.56,49.71,5.149999999999999,HEX
A8,2500.855957036999,2857.988257020349,3675.422627504873,4072.546638154097,1571.690681117098,0.9973178019874052,45.63948456621959,352.39566044886055,43.26,48.02,4.760000000000005,HEX
A9,2503.186887574987,2819.342638888874,3544.3015425212566,3904.1917260243845,1401.0048384493975,0.997766810540021,43.17010245462262,312.58530749037527,40.95,45.39,4.439999999999998,HEX
A10,2300.7639572728717,2709.47726103703,3252.3609158610725,3324.3551424402085,1023.5911851673368,0.9994859605332408,110.68813463590712,224.98977942677243,104.04,117.34,13.299999999999997,HEX
A11,2427.251176878502,2887.464567794751,3840.600535863946,4279.933800977837,1852.6826240993346,0.993629126827836,64.89437659746167,401.74999449786634,57.71,72.08,14.369999999999997,HEX
A12,2384.5583848600377,2759.7309758134847,3488.298729009447,4010.596117915352,1626.0377330553142,0.9997252290565207,37.30031888384336,312.5708917525424,35.19,39.41,4.219999999999999,HEX
B1,2282.1044005376903,2690.8701690217977,2282.1044005376903,2933.2302413666457,651.1258408289555,0.9979881499543127,120.11209961743691,215.4168075326826,116.79,0.0,-116.79,HEX
B2,2330.934972251171,2814.331825763386,3447.5374696483186,3495.634620816356,1164.6996485651848,0.9989071186275675,116.26568035674799,270.55467694767395,113.2,119.33,6.1299999999999955,HEX
B3,2349.040599819416,2407.422525326447,2497.237087848309,2610.7470246576063,261.7064248381903,0.9985189923760464,43.41572132193701,19.008686264963455,28.05,58.78,30.73,HEX
B4,2407.530584096125,2884.949521072546,3976.884243201873,4518.7271242726665,2111.1965401765415,0.9969731964307494,44.303955861930284,469.22831318809966,41.12,47.48,6.359999999999999,HEX
B5,2385.032870885034,2805.3804717734893,3900.529119358659,4338.5885761832515,1953.5557052982176,0.9981169732009543,42.13172269970341,473.32349038665944,38.92,45.35,6.43,HEX
B6,2412.4641897699166,2972.4058020508437,4116.437352714348,4750.878831813506,2338.414642043589,0.9974588676386166,48.65829349192443,490.6367910221178,45.85,51.46,5.609999999999999,HEX
B7,2491.12689526855,2955.7225259942097,4154.409538075835,4636.906288845319,2145.779393576769,0.9985875787689787,46.24701306235927,518.2692248053332,43.49,49.0,5.509999999999998,HEX
B8,2456.3613534281303,3005.3387406633606,4103.721714451588,4754.194401163282,2297.833047735152,0.9979764402021992,46.17277215043066,468.7451189968845,42.91,49.43,6.520000000000003,HEX
B9,2491.283874234705,2994.7973150902985,4071.2694476158827,4639.3730207247645,2148.0891464900596,0.9988247695247265,47.77780784630614,461.1944005635235,44.45,51.1,6.649999999999999,HEX
B10,2269.6759553570164,2269.6759553570164,2355.6309542305453,2449.82441230246,180.14845694544374,0.9984856349621084,22.126152193252338,17.55709284608569,0.0,45.06,45.06,HEX
B11,2464.364270986167,2940.1362971940125,3991.402322308594,4447.314103625204,1982.9498326390367,0.9970992171434193,65.02721020407398,440.85013786733646,55.13,74.92,19.79,HEX
B12,2490.4393485022533,3041.3117507671177,4132.496094375019,4710.061848645046,2219.6225001427924,0.9945622792288955,56.368656525661955,448.647230739381,47.73,65.01,17.28000000000001,HEX
C1,2206.6165439903016,2620.1605903580567,3417.4256681164024,3724.029265732866,1517.4127217425644,0.9982193160974141,102.10002301643374,343.133940794127,98.83,105.37,6.540000000000006,HEX
