,F_0,F_1,F_2,F_max,deltaF,R2_score,C_half,dFdC_half,C_lift,C_slow,deltaC,Fluorophore
C2,2288.445447720849,2770.6080298042793,3875.9772365065105,4198.655441372384,1910.2099936515351,0.9968940353294535,99.14337128649333,472.25997323419307,90.08,108.2,18.120000000000005,HEX
C3,2328.314933240883,2328.315037918425,2497.537419935514,2497.537419935514,169.22248669463124,0.9928301259457908,62.47774194812244,1720.661028509377,0.0,119.99,119.99,HEX
C4,2335.544646207535,2805.157029985968,3942.9629488734895,4457.936504688978,2122.391858481443,0.99489213282784,43.94156159139092,490.02041698925956,40.81,47.07,6.259999999999998,HEX
C5,2373.1187812906173,2861.8647037475234,4069.610262615223,4599.527958635841,2226.4091773452237,0.9970609090084065,43.091307294110926,521.668932563874,40.38,45.8,5.419999999999995,HEX
C6,2386.521004385841,2873.2813493858052,4096.806770137573,4621.495678009309,2234.974673623468,0.9986345894395695,42.71371645449408,527.7796075049304,39.32,46.1,6.780000000000001,HEX
C7,2401.182737413821,2902.8334816240404,4118.877252918257,4661.522738039535,2260.3400006257143,0.9989350183352823,45.70651093821694,523.9791216748341,42.82,48.59,5.770000000000003,HEX
C8,2440.8063664003566,2957.9632909828374,4133.77224501089,4704.237372776824,2263.431006376467,0.998528739957697,47.08329681346745,505.446455528106,43.97,50.2,6.230000000000004,HEX
C9,2483.576446803805,3023.0487253366387,4290.5803475131515,4846.448724162196,2362.8722773583913,0.9989686436137103,54.472598925077214,545.8609720257557,51.11,57.84,6.730000000000004,HEX
C10,2461.2640526962496,3000.3296134235748,3579.9294717758776,3598.4578650243993,1137.1938123281498,0.9949200676655079,112.6812451401603,235.3693223313614,105.94,119.42,13.480000000000004,HEX
C11,2468.527213568268,2998.553584142722,4202.613869053067,4797.743334997809,2329.216121429541,0.9981283050647689,46.4404208206036,512.7785591132741,40.99,51.89,10.899999999999999,HEX
C12,2497.2146147546314,2958.1570350258075,4063.6741632233006,4578.679834697879,2081.465219943248,0.9986579333813375,43.2352829824003,473.65068833048645,38.6,47.87,9.269999999999996,HEX
D1,2358.860037144723,2382.5956984048635,2415.0877194563377,2462.3211241736144,103.4610870288916,0.9836135011491755,41.79125937269238,7.552491277901139,28.79,54.8,26.009999999999998,HEX
D2,2272.8004068927808,2507.562213835437,2272.8004068927808,2559.393378945665,286.5929720528843,0.9852366653732948,121.16974600326273,78.06893878634068,118.2,0.0,-118.2,HEX
D3,2285.4544111803207,2286.2470776801756,2428.371615508078,2428.371615508078,142.9172043277572,0.9838757721932276,63.06809910971229,1708.1949322101555,0.0,119.99,119.99,HEX
D4,2292.415095220325,2801.9743566685106,3910.8358389822656,4472.410383829282,2179.9952886089573,0.9928429629454903,49.03412687487506,475.8983772304806,45.73,52.34,6.6100000000000065,HEX
D5,2328.1214938743824,2802.347943455035,4007.2837401768766,4485.563466525088,2157.441972650706,0.9990071521542303,56.60904371504371,520.8079972282854,53.47,59.75,6.280000000000001,HEX
D6,2296.2781867463555,2813.0817441480713,3940.4288674177587,4490.610378855957,2194.3321921096012,0.9951441281232641,52.356553394973275,483.61363024108414,48.87,55.85,6.980000000000004,HEX
D7,2245.7794474330894,2744.820837115407,3724.596214114082,4293.383379974422,2047.6039325413321,0.9991183580492178,49.53350704128658,416.1568398680881,45.55,53.51,7.960000000000001,HEX
D8,2370.9020575119803,2885.5931138531137,4081.649523966659,4602.819559019847,2231.9175015078663,0.9965420059567958,57.64845070817211,515.4012646356338,54.22,61.08,6.859999999999999,HEX
D9,2284.587144243189,2872.4596690412027,4006.5014253725026,4583.423860435712,2298.8367161925235,0.9994615609400568,61.79622496669038,484.29388663430706,58.03,65.56,7.530000000000001,HEX
D10,2199.623957995585,2216.023151797445,2256.7950438041444,2383.689621186561,184.065663190976,0.9900587854663138,19.679765223376155,7.293964229293172,9.66,29.7,20.04,HEX
D11,2369.1547129659216,2909.5602712182344,3914.633139075899,4448.529940652249,2079.3752276863274,0.9976850934346865,60.839311833956124,410.14333496286923,52.01,69.67,17.660000000000004,HEX
D12,2340.025155402491,2801.693829935669,3653.8708458762526,4170.757298192833,1830.7321427903426,0.9991284217139239,52.67921426861058,348.383958495945,45.2,60.16,14.959999999999994,HEX
E1,2367.034043900395,2410.9690866339706,2521.1346086248245,2622.519109082197,255.48506518180193,0.9979231019826502,42.267163746310665,22.33865896975354,21.38,63.15,41.769999999999996,HEX
E2,2336.729476196251,2707.6948235565023,2895.464381851327,2912.7845384749494,576.0550622786982,0.9959350958165047,116.8469036499622,78.13097309088909,114.35,119.34,4.990000000000009,HEX
E3,2400.1108199207824,2468.172383098345,2541.1416663309747,2724.783820920228,324.6730009994458,0.9969015818943199,35.31516066348975,13.633239899567398,25.27,45.36,20.09,HEX
E4,2465.045820862237,2901.7325177391954,4099.262031016683,4536.783102761347,2071.7372818991103,0.9978758280555999,45.62746987018582,518.6248797068399,42.93,48.32,5.390000000000001,HEX
E5,2515.5072382509998,2986.1604969981945,4225.830443019009,4710.776108552956,2195.2688703019567,0.9935357939336351,42.622262588272164,536.1672949999355,39.64,45.61,5.969999999999999,HEX
E6,2391.1830192315847,2874.7598624072148,3976.0866651854076,4512.48743070808,2121.3044114764953,0.9988409595535244,47.13372192638285,470.5347182711111,42.27,52.0,9.729999999999997,HEX
E7,2507.601553238365,3050.548323205011,4166.724158100157,4824.662031758308,2317.0604785199434,0.9953422518241214,43.4206052522141,478.8366139519893,40.63,46.21,5.579999999999998,HEX
E8,2439.0149671555187,2964.388119499435,4158.617483594519,4777.220408528796,2338.205441373277,0.9988072016719403,41.48048212881044,511.6387004150487,37.86,45.1,7.240000000000002,HEX
E9,2522.6231091711875,3028.492069751901,4256.667229654836,4820.541047845471,2297.917938674284,0.9975735689114217,41.43749233119839,528.640118620358,37.92,44.96,7.039999999999999,HEX
E10,2296.2687864904115,2671.9413767829014,3064.549095323685,3178.4129224048547,882.1441359144433,0.9983647341895109,108.12896512674146,161.0868247341284,102.62,113.64,11.019999999999996,HEX
E11,2382.1273662204308,2803.9727645646467,3789.8893364539404,4259.785632080363,1877.6582658599323,0.9994116151787096,45.14267593657249,422.1321258771276,40.64,49.65,9.009999999999998,HEX
E12,2412.112273234889,2898.9324689392847,3864.573834767805,4430.947175384323,2018.8349021494337,0.997498360307889,48.4308230478501,405.1323671318349,42.83,54.03,11.200000000000003,HEX
F1,2440.067165629108,2501.895496881988,2603.421228005702,2760.1788912026323,320.1117255735244,0.9990530864727633,38.065772954369464,19.223420103756766,23.41,52.72,29.31,HEX
F2,2441.92124687309,2499.7153331470527,2603.81633140642,2772.2383403668578,330.31709349376797,0.9992301216934358,35.26295714279205,20.017592509584944,20.84,49.68,28.84,HEX
F3,2444.416976091298,3020.78612327931,3868.014078961628,4154.620585421922,1710.2036093306247,0.9995944621028605,108.30417216643782,359.8046524100048,104.13,112.48,8.350000000000009,HEX
F4,2476.093429405503,2917.179804139065,4151.487841627984,4592.360168834941,2116.266739429438,0.998549373346052,42.484183238726004,535.3282278306078,38.91,46.06,7.150000000000006,HEX
F5,2444.5545959318465,2909.2650739366127,3926.173667402131,4379.723255581015,1935.1686596491686,0.9968529994958464,63.37827550708946,437.99476185803127,60.56,66.2,5.640000000000001,HEX
F6,2460.952573384894,2958.9736969818205,4131.46118809857,4683.666927720338,2222.714354335444,0.9976986049317312,44.68483678594799,504.3262171053502,41.19,48.18,6.990000000000002,HEX
F7,2410.673812408026,2932.845460945781,4042.4717192878543,4668.696000895186,2258.0221884871603,0.9949719542401261,42.985526556879485,475.9424421705376,40.07,45.9,5.829999999999998,HEX
F8,2404.1974643692406,2888.830778112421,3975.8788979348255,4545.848696576601,2141.65123220736,0.9978529476683327,42.34700673321742,464.78711619366715,38.41,46.29,7.880000000000003,HEX
F9,2500.431177523137,3039.3576100425166,4282.571518659742,4892.6589482918325,2392.2277707686953,0.9977927192521886,43.90070712222708,534.145466871008,40.8,47.0,6.200000000000003,HEX
F10,2264.4225584895676,2638.321790630039,2994.3469120740483,3085.885752338239,821.4631938486714,0.995670676903374,108.93983384379317,144.38585160117245,103.21,114.67,11.460000000000008,HEX
F11,2478.097075557814,2991.192481958764,4102.472495263229,4650.337850785225,2172.2407752274107,0.9921694170095622,53.711089003360534,464.0322218763921,45.29,62.13,16.840000000000003,HEX
F12,2506.164191350669,3094.911727997261,4263.363938459632,4883.240991983217,2377.076800632548,0.9996677691443056,55.913408382673126,485.45213560762824,48.46,63.36,14.899999999999999,HEX
G1,2283.923742442323,2777.5864740379657,3493.930866326579,3727.0766860377635,1443.1529435954403,0.9995644161150881,109.67157310161669,304.8543728815144,105.75,113.6,7.849999999999994,HEX
G2,2317.5276516146855,2902.470171817466,3799.243240950953,4169.015360591493,1851.4877089768074,0.9982984238541507,98.46082386499003,382.43415169963606,94.86,102.07,7.209999999999994,HEX
G3,2387.5668081082813,2981.773523953734,3885.0908204806756,4122.057578859234,1734.4907707509528,0.9973403384529204,111.42851524091938,384.57293199098604,107.23,115.62,8.39,HEX
G4,2413.1219015389825,2941.178185540987,4199.233261881543,4793.560138459172,2380.4382369201894,0.9986678562838575,41.906188658111816,541.124546865855,38.53,45.29,6.759999999999998,HEX
G5,2449.8207501666925,3019.8964125552825,4285.275625233033,4941.951409716074,2492.130659549381,0.9952332196954504,44.31954623223084,542.8062479909538,41.13,47.51,6.3799999999999955,HEX
G6,2392.5216287512008,2934.7903172867204,3999.851073355766,4556.89297172741,2164.3713429762097,0.9980652754118877,57.33131881453996,455.74221106160513,54.03,60.64,6.609999999999999,HEX
G7,2354.860998028317,2835.8549471891497,3871.536682516127,4421.5058220522515,2066.6448240239342,0.9985808667861176,46.42902038492189,442.719502936005,42.73,50.13,7.400000000000006,HEX
G8,2365.771349551282,2859.698661195886,3849.6055026157337,4381.601447968864,2015.8300984175817,0.9984826893453765,53.38701682466123,421.2554047711193,49.32,57.45,8.130000000000003,HEX
G9,2435.1387944418175,2954.5542768692844,4114.058846499217,4687.472346938788,2252.3335524969707,0.9992400172075862,48.04058113123358,497.78455720219137,44.79,51.29,6.5,HEX
G10,1915.0722732203888,1916.4293584640561,1918.5701178472987,1924.1623495561732,9.090076335784488,0.597599013493138,13.771161687299378,0.9450120637140281,13.11,14.43,1.3200000000000003,HEX
G11,1947.6064480353373,1949.7197379116167,1950.7323086551783,1952.2233128301693,4.616864794832054,0.4020224597944365,72.82201342770472,0.44815008724141947,72.16,73.48,1.3200000000000074,HEX
G12,1926.7668201329304,1926.7668201329304,1932.5548368518828,1936.6496569391297,9.882836806199293,0.5878649269149396,3.9222457035741405,3.733138032287232,0.0,18.39,18.39,HEX
H1,2206.4065360686295,2640.585129140184,3380.604805173515,3608.445918170912,1402.0393821022826,0.9994337990266287,108.37061558708827,315.23928688686436,103.61,113.13,9.519999999999996,HEX
H2,2377.576245893101,2900.2422720827144,3773.480078250704,4181.2536831317175,1803.6774372386167,0.9983683206288537,81.50386582717199,373.63905017851,78.44,84.57,6.1299999999999955,HEX
H3,2312.3904458156385,2941.4383626446074,3961.8967198868854,4396.430349834226,2084.0399040185875,0.9986369613740895,93.03715287313982,435.9838224933492,89.54,96.54,7.0,HEX
H4,2359.123510323198,2953.9500485754193,4280.395794214518,4938.380735180643,2579.2572248574447,0.9981986606897005,49.44486684300644,558.527354153228,42.05,56.84,14.790000000000006,HEX
H5,2417.2080645830783,3002.6242203146385,4355.888102396983,4936.143081560575,2518.935016977497,0.9985360815501358,61.347658599100235,583.3962077725023,58.47,64.23,5.760000000000005,HEX
H6,2414.0128819045076,3123.441175922353,4435.78467718623,5247.6161108277265,2833.603228923219,0.9991654978614957,50.02139827999465,560.2308454121054,47.08,52.96,5.880000000000003,HEX
H7,2474.862623158911,3130.8954379067027,4581.939934810601,5294.439036289242,2819.576413130331,0.9995271018363107,50.073747955778,621.8352268193265,46.32,53.83,7.509999999999998,HEX
H8,2484.402356946432,3125.3909030618265,4467.202289108378,5180.082721262272,2695.6803643158396,0.9995456920825191,49.581205029544435,574.3210036152576,46.09,53.07,6.979999999999997,HEX
H9,2502.1068708809257,3120.4426872751665,4462.83699947946,5129.965175349404,2627.858304468478,0.9991989092071846,51.38683684411568,575.7203735665158,48.0,54.77,6.770000000000003,HEX
H10,1940.636362398784,1942.9570868009469,1948.1117545143459,1951.9494187746698,11.313056375885708,0.8033679869249095,30.423187588342024,2.104328909225587,23.41,37.44,14.029999999999998,HEX
H11,1935.234772355248,1935.234772355248,1940.468733225401,1943.6316840358604,8.396911680612448,0.5936903375421897,1.4461357321800758e-11,4.761088538790977,0.0,31.69,31.69,HEX
H12,1956.036628317155,1956.036628317155,1962.6242751863979,1973.6579324892768,17.62130417212188,0.723042567860175,1.0437605176620637e-10,5.510173349336638,0.0,5.2,5.2,HEX
A1,1804.8400747509495,1808.3375729063337,1808.9087391814414,1820.4753363202963,15.635261569346767,0.8026192636700935,88.55503621042132,0.18752167821160962,87.9,89.21,1.309999999999988,Texas Red
A2,1806.411752057951,1808.632309263216,1809.4152809718964,1825.1119418267892,18.7001897688383,0.865484487487252,99.53360960649646,0.2670433446310252,98.88,100.19,1.3100000000000023,Texas Red
A3,1779.4200812375832,1798.454653470727,1779.4200812375832,1798.454653470727,19.034572233143763,0.8706725241903402,71.23932831376275,77.05145173491178,0.0,119.99,119.99,Texas Red
A4,1640.7666623032874,1804.7450001737811,1812.1557238129449,1824.2903137973979,183.52365149411048,0.8965778304973988,31.32617975566536,40.1412321291985,15.26,47.39,32.13,Texas Red
A5,1656.5446434781077,1663.723650334654,1669.6558634275066,1851.0819011091912,194.53725763108355,0.8720365084746954,102.4940170658069,11.571423677457336,96.31,108.68,12.370000000000005,Texas Red
A6,1620.8678022729302,1789.0572194988974,1796.1387771435288,1805.933583636678,185.06578136374765,0.869308092812345,24.284818662814565,20.336247777145747,14.33,34.24,19.910000000000004,Texas Red
A7,1647.6106012168475,1657.9196574132,1666.353731423952,1832.3027593300642,184.6921581132167,0.8813011836435618,94.49716111918167,21.413085771552886,84.44,104.56,20.120000000000005,Texas Red
A8,1660.7752714155258,1671.0977865149246,1681.164534048768,1836.712755850432,175.93748443490608,0.8763408362973728,92.25773998262167,23.706742348767484,81.41,103.11,21.700000000000003,Texas Red
A9,1720.75083698542,1728.5694142099373,1738.870273009396,1879.330742296956,158.5799053115361,0.883194399867605,91.02528940355002,25.74923928849474,78.77,103.28,24.510000000000005,Texas Red
A10,1854.9339519435412,1895.8040731172302,1854.9339519435412,1902.1969226416106,47.262970698069466,0.6177801531010666,80.54163639540269,-0.3938909133214924,16.23,119.99,103.75999999999999,Texas Red
A11,1736.0169337145367,1906.0332016969505,1909.8776403079626,1920.7079835348773,184.6910498203406,0.9115062329556298,18.855510954617763,10.545489715977448,12.43,25.28,12.850000000000001,Texas Red
A12,1752.8947985157176,1761.0139072034162,1767.816933896324,1916.3328691532909,163.43807063757322,0.9078533289107488,89.96112260024559,36.141952962630846,73.76,106.16,32.39999999999999,Texas Red
B1,1824.7897422508695,1849.3930213391473,1824.7897422508695,1849.3930213391473,24.60327908827776,0.676084225700772,49.278056188116054,635.8237124476171,0.0,119.99,119.99,Texas Red
B2,1777.291234242076,1834.9533098192783,1777.291234242076,1834.9533098192783,57.66207557720236,0.742330418301679,50.16985021610335,1267.8201994933036,0.0,119.99,119.99,Texas Red
B3,1812.5715653644252,1812.625607612611,1825.158462584515,1825.158462584515,12.586897220089895,0.7896808101949961,143.99999999922994,4.070809127624089,119.99,0.0,-119.99,Texas Red
B4,1651.3820063030753,1667.1872800534707,1677.1333979510798,1869.0196298310063,217.63762352793105,0.8903976519099084,91.54052930024821,29.953258096972046,80.06,103.02,22.959999999999994,Texas Red
B5,1652.068921031694,1663.9242838148323,1677.5667872960737,1856.3350855996105,204.26616456791658,0.8885400490044875,90.05350612456955,33.59559647760303,77.76,102.35,24.58999999999999,Texas Red
B6,1631.0383138949874,1643.8926411434074,1652.1674884034219,1858.0831030986863,227.04478920369888,0.8882401413583859,95.27805371536536,25.547194035992693,85.06,105.49,20.429999999999993,Texas Red
B7,1633.573315398386,1643.9641369981168,1658.9605033369794,1860.169608406723,226.59629300833694,0.8776471144902234,92.69538637435026,31.099668695009292,82.03,103.36,21.33,Texas Red
B8,1659.3853753463404,1674.8440417854483,1683.4577873231528,1886.0595887018949,226.67421335555446,0.8975216960205454,93.54711581256946,27.203607431854596,82.9,104.2,21.299999999999997,Texas Red
B9,1689.8110064964062,1702.161052862601,1711.201402614768,1905.3492342986233,215.53822780221708,0.8857023122889257,94.72100079839367,24.62313184685233,84.62,104.82,20.19999999999999,Texas Red
B10,1874.3807077063257,1888.0383904616124,1874.3807077063257,1888.0383904616124,13.657682755286714,0.6647958208779914,66.57869267564983,303.2290050842046,0.0,119.99,119.99,Texas Red
B11,1724.9937300283013,1898.916604594785,1900.8814478379868,1913.6838623275332,188.6901322992319,0.9351429242893441,18.15039216416623,9.17801117597606,12.03,24.27,12.24,Texas Red
B12,1713.8633562545676,1726.8351937646062,1730.3487965825543,1924.885965422047,211.02260916747946,0.9353437807874204,100.50432094781155,13.234096025577061,93.37,107.64,14.269999999999996,Texas Red
C1,1703.6630330287007,1840.0952561699546,1703.6630330287007,1840.0952561699546,136.43222314125387,0.9165260715064684,43.961631499524586,1336.039943654871,0.0,119.99,119.99,Texas Red
C2,1677.0784456413642,1832.2703536226672,1767.921855788919,1832.2703536226672,155.19190798130307,0.9774469335326426,39.00016644600656,432.24129696125425,0.0,97.21,97.21,Texas Red
C3,1815.3991350637443,,,1826.7207698193586,11.321634755614241,0.7124328058634966,116.54747158989328,1.2724679016826093,,,,Texas Red
C4,1659.9243206087858,1670.298473198856,1681.0584292224787,1872.8033257357856,212.8790051269998,0.8880723240459589,92.40413414260516,32.989768199324686,80.01,104.8,24.789999999999992,Texas Red
C5,1652.449249179199,1661.9028036055531,1675.4840049804598,1873.842363520828,221.39311434162914,0.8812042665620966,91.45180855816653,37.61235515219,78.61,104.3,25.689999999999998,Texas Red
C6,1640.457472340982,1651.311015153175,1665.6733877816205,1869.274086331242,228.81661399026007,0.891449278905757,91.51442523962773,36.34661149458293,79.37,103.65,24.28,Texas Red
C7,1639.9798767076209,1649.9091608880829,1663.0385182242285,1866.6024276861833,226.62255097856246,0.880077960201415,93.24147298308662,31.68675496141014,82.07,104.41,22.340000000000003,Texas Red
C8,1661.4212842810239,1673.1828334437298,1684.7650054500607,1889.1616682071774,227.74038392615353,0.887476331088509,94.1358308081739,27.764982577682026,83.87,104.4,20.53,Texas Red
C9,1670.2881642968064,1678.1638163989523,1688.2928133873834,1903.1567457168737,232.86858142006736,0.867929306521456,99.46649921104374,19.377219470548532,91.79,107.14,15.349999999999994,Texas Red
C10,1786.8380856764636,1870.8215951495017,1786.8380856764636,1870.8215951495017,83.98350947303811,0.9388558217130608,48.21018266155157,1303.4557679191378,0.0,119.99,119.99,Texas Red
C11,1675.7499832436592,1688.5127699828718,1698.896846782067,1904.1263164185991,228.37633317493987,0.9181962575093826,94.00791211373627,28.1155140690836,83.44,104.57,21.129999999999995,Texas Red
C12,1716.7613136199411,1726.7080500681343,1738.1492652737368,1928.6115543834874,211.85024076354625,0.9125760717267031,92.08464653041972,33.81620878324759,79.55,104.62,25.070000000000007,Texas Red
D1,1833.9710692618187,1834.6353053563769,1835.7785670168164,1839.5238834537893,5.552814191970583,0.4146796500608274,84.05384878852973,0.4694712840658462,83.4,84.71,1.309999999999988,Texas Red
D2,1819.6969916364776,1831.0779434331546,1819.6969916364776,1831.0779434331546,11.380951796676982,0.49979193931349364,47.887059764552966,253.24975785470022,0.0,119.99,119.99,Texas Red
D3,1814.4564951421037,1814.4564951421037,1821.6204518900508,1821.6204518900508,7.163956747947168,0.4893944928231847,143.06596700514794,1.4715532800182305,119.99,0.0,-119.99,Texas Red
D4,1669.8808850029611,1681.3369118523942,1689.7135654329322,1891.724905754272,221.84402075131084,0.8879218522873468,96.22520174736621,23.32025945994965,86.6,105.85,19.25,Texas Red
D5,1664.7528302584822,1672.5026194519749,1680.5392280007636,1875.0783029364331,210.32547267795098,0.8496466723403193,100.93950108005554,14.49072160827809,94.26,107.62,13.36,Texas Red
D6,1656.1313308951444,1667.9543936172927,1675.7973041716994,1867.1130907841696,210.98175988902517,0.8723866333004184,97.24222613402584,18.557310215382397,88.91,105.57,16.659999999999997,Texas Red
D7,1681.2226261726644,1691.1782847828244,1697.3743264850057,1869.2307665808094,188.00814040814498,0.891687140024499,97.27618757875051,17.75774131252827,88.24,106.31,18.070000000000007,Texas Red
D8,1663.9037845159726,1672.89357381858,1679.5510238521404,1880.7202663084859,216.8164817925133,0.8573691579921956,101.47201164406997,13.926844934005093,94.86,108.09,13.230000000000004,Texas Red
D9,1654.227952937006,1849.583739199775,1654.227952937006,1875.2419147866326,221.01396184962664,0.8369349337807287,142.95445012868885,-1.8419364785252152,13.93,119.99,106.06,Texas Red
D10,1877.3193694386287,1889.757470918336,1877.3193694386287,1889.757470918336,12.438101479707257,0.5760178503225097,66.66307797008761,330.7772791445383,0.0,119.99,119.99,Texas Red
D11,1692.7212737209113,1860.7149512886854,1692.7212737209113,1894.2364328867338,201.51515916582252,0.9008628555597933,110.75734106873772,-1.6794329457936865,19.96,119.99,100.03,Texas Red
D12,1724.7861237648317,1734.2441193848174,1737.6005275506348,1893.4579564598525,168.67183269502084,0.9341547905621287,99.57528174650609,12.708759795325957,91.49,107.66,16.17,Texas Red
