,F_0,F_1,F_2,F_max,deltaF,R2_score,C_half,dFdC_half,C_lift,C_slow,deltaC,Fluorophore
E1,1823.4361155606873,1837.7439269523068,1823.4361155606873,1840.4468206163135,17.010705055626204,0.8327860494794503,143.9999999999886,41.40942691141598,12.3,119.99,107.69,Texas Red
E2,1800.1182326705214,1830.2908259723547,1800.1182326705214,1830.2908259723547,30.17259330183333,0.8792703335497005,54.61021664665833,582.3414287793106,0.0,119.99,119.99,Texas Red
E3,1802.1168088358359,1806.9280423952735,1807.04413693847,1822.4060766262871,20.289267790451277,0.8739187182611594,87.97227273228908,0.3954878817438179,84.7,91.24,6.539999999999992,Texas Red
E4,1643.7543743419078,1652.126687814488,1666.9403977201298,1866.504548165883,222.75017382397527,0.875391177589563,92.88436396206794,32.510529248298006,81.66,104.11,22.450000000000003,Texas Red
E5,1642.1641372699553,1654.913466146751,1669.8421264423118,1879.5801951693386,237.4160578993833,0.8831190771207176,90.11170765548441,41.672658654295034,77.04,103.19,26.14999999999999,Texas Red
E6,1646.9439050907865,1656.8458813798516,1666.419839372522,1856.215968933779,209.27206384299257,0.9115639235252871,95.69954380204341,23.118725103102836,86.02,105.38,19.36,Texas Red
E7,1656.2058844803828,1673.5521529655264,1682.4202696790267,1892.4533552011007,236.24747072071796,0.8984656689466153,91.34797956122561,35.11970140977805,78.86,103.84,24.980000000000004,Texas Red
E8,1632.6603409694346,1649.010809445617,1660.1770605933832,1867.1734312518752,234.51309028244054,0.9011219812643533,90.581619938258,36.87575238730954,77.98,103.18,25.200000000000003,Texas Red
E9,1674.5705194797317,1687.5364114463455,1701.5994459379267,1915.0921391738727,240.521619694141,0.8975994935434112,90.46844680617323,41.72796396996834,77.34,103.6,26.25999999999999,Texas Red
E10,1803.901624971391,1869.0971634172588,1803.901624971391,1869.0971634172588,65.1955384458679,0.9319055681840265,46.95214433243191,1261.0727009005639,0.0,119.99,119.99,Texas Red
E11,1719.201577577435,1728.2227116281317,1737.8600481558847,1904.2035000604108,185.00192248297571,0.9022230843918695,93.77735092857495,24.068942757406766,83.01,104.55,21.539999999999992,Texas Red
E12,1722.9978548931663,1736.5078149588776,1741.8357699414664,1918.1265560671445,195.12870117397824,0.9163239701947371,95.66126328394282,19.3628825206554,86.03,105.29,19.260000000000005,Texas Red
F1,1828.1434915773352,1838.7055956877794,1829.84847329672,1850.5797361115851,22.43624453424991,0.902028378606307,80.56962439426498,3.701325917537696,49.97,111.17,61.2,Texas Red
F2,1807.8068906245642,1813.0138703499713,1807.8068906245642,1828.372106358403,20.56521573383884,0.8816245879865197,108.61478405899459,5.792634640467341,69.34,119.99,50.64999999999999,Texas Red
F3,1710.3641490382815,1849.200785845995,1710.3641490382815,1849.200785845995,138.83663680771338,0.9180030804296273,47.98956395033986,1402.0410168597446,0.0,119.99,119.99,Texas Red
F4,1649.919572804718,1656.5526453282428,1672.2657118259178,1872.5996309461016,222.6800581413836,0.8892332814201046,91.57513088541559,39.73519300139101,78.58,104.57,25.989999999999995,Texas Red
F5,1653.2201127814326,1837.3548742730695,1653.2201127814326,1864.0438726228595,210.82375984142686,0.8211637564078922,115.33369271754579,-1.7570110829320074,15.19,119.99,104.8,Texas Red
F6,1661.3865759245214,1672.2221033859578,1683.6736346234527,1881.4320995060637,220.04552358154228,0.8953804939359362,92.93443846468077,31.478358215102343,81.33,104.54,23.210000000000008,Texas Red
F7,1646.8297864332917,1659.8653130231967,1671.068789371245,1869.892598236618,223.0628118033262,0.892856416909305,91.33081138300089,35.447370837179946,78.71,103.95,25.24000000000001,Texas Red
F8,1677.1247270144795,1690.256474399691,1699.19995827638,1890.3260949928092,213.2013679783297,0.9020358849999547,91.87229744866927,32.7401260359775,79.24,104.5,25.260000000000005,Texas Red
F9,1652.6477803086177,1664.7923870712495,1677.0935325237385,1890.1982300458767,237.550449737259,0.8931442122981988,92.08266284632764,36.90040118063513,79.72,104.44,24.72,Texas Red
F10,1814.8661644862339,1872.7924779554126,1814.8661644862339,1872.7924779554126,57.926313469178695,0.945710334196194,47.61835800720639,1253.4054218040499,0.0,119.99,119.99,Texas Red
F11,1704.7359383409548,1714.362443538006,1720.7154467989626,1910.6388817972268,205.90294345627194,0.9312239624998498,99.41665070775427,16.27505802063361,91.52,107.31,15.790000000000006,Texas Red
F12,1704.988631717433,1712.9635325960558,1719.3686613289847,1924.1160105356564,219.1273788182234,0.9239199112824068,102.09852329884593,14.109129462770312,95.4,108.8,13.399999999999991,Texas Red
G1,1739.5991302137195,1850.7353985742411,1739.5991302137195,1850.7353985742411,111.13626836052163,0.896317282988051,48.836218981193596,1371.2893825795693,0.0,119.99,119.99,Texas Red
G2,1682.766916379265,1854.3675163404296,1789.5432708666926,1854.3675163404296,171.60059996116456,0.9389412869350278,40.16172364925394,397.7428385649167,0.0,94.25,94.25,Texas Red
G3,1737.313161504071,1856.2889332702716,1737.313161504071,1856.2889332702716,118.97577176620052,0.8750806493840594,49.56424000724998,1402.2282412479556,0.0,119.99,119.99,Texas Red
G4,1643.142483593688,1655.1986081979148,1668.4345726506972,1880.2795263461967,237.1370427525087,0.9006850600595886,90.88202884659971,41.271899646509866,77.61,104.16,26.549999999999997,Texas Red
G5,1642.5378385874526,1657.1756493645764,1668.7966908838318,1887.5622825526384,245.0244439651858,0.8986088071939812,91.76066917610054,37.2661548684126,79.44,104.09,24.650000000000006,Texas Red
G6,1663.3161339270548,1672.5174310605973,1678.0389463371762,1880.2252329392272,216.90909901217242,0.8745624907814348,101.79958913469966,13.818286861534517,94.98,108.62,13.64,Texas Red
G7,1676.3081522034695,1687.4665331591732,1697.2272017939156,1880.4318735687634,204.12372136529393,0.9013044686682172,93.56938026652163,26.365091982245367,82.69,104.44,21.75,Texas Red
G8,1697.1404729767273,1706.5429791623494,1714.5313723354814,1896.222689851474,199.08221687474656,0.8925427844020848,98.37958116890769,16.496327701866676,90.59,106.17,15.579999999999998,Texas Red
G9,1671.7047324727766,1682.2283287200205,1693.8585620048727,1895.6314234694685,223.92669099669183,0.8869164264273312,94.76842009909689,26.440308782331982,84.81,104.73,19.92,Texas Red
G10,1860.025690110967,1860.632678543179,1861.57017752039,1862.9167623336702,2.8910722227033148,0.1740600044843471,32.031404887910455,0.34143333081398897,25.22,38.84,13.620000000000005,Texas Red
G11,1881.596362308578,1882.9757233096,1884.4553977876365,1884.4553977876365,2.859035479058548,0.17366281959630148,82.11486481416176,86.27857370903351,0.0,119.99,119.99,Texas Red
G12,1875.5323150092047,1876.3665003464312,1878.3582993486598,1879.5804455493796,4.048130540174952,0.23837569370347622,21.838341463847843,0.8631695218208344,21.18,22.5,1.3200000000000003,Texas Red
H1,1760.3348074076594,1868.6263661737448,1760.3348074076594,1868.6263661737448,108.29155876608547,0.9181410711093869,47.22899873774975,1364.4940857495885,0.0,119.99,119.99,Texas Red
H2,1677.2639609675887,1828.2653617698963,1837.6825841022512,1848.6071390099894,171.34317804240072,0.9070589824853637,31.365921363885818,34.4172304081974,16.69,46.04,29.349999999999998,Texas Red
H3,1667.9665769242756,1842.7350368198402,1836.8860562885272,1860.9288467509568,192.96226982668122,0.9253623751560389,38.172023785066415,102.36434171986802,10.77,65.57,54.8,Texas Red
H4,1650.4615541547319,1662.4153788613353,1670.758793119745,1887.4985449454216,237.03699079068974,0.9312539909564393,97.5884573581273,21.78304209581035,88.85,106.33,17.480000000000004,Texas Red
H5,1602.7879495165882,1865.744608636994,1602.7879495165882,1865.744608636994,262.9566591204057,0.8228145187728939,1.1925261222973234,-2.1914877780764894,0.0,119.99,119.99,Texas Red
H6,1644.234115245919,1657.9689285878042,1668.1460352378947,1909.7469375290834,265.5128222831645,0.8900919003337168,96.51232047002865,26.7690729514689,87.23,105.8,18.569999999999993,Texas Red
H7,1626.840436249892,1640.270397256847,1652.7742705101293,1899.591812064931,272.75137581503895,0.8883949905184536,96.17340955313472,27.779235525010495,87.14,105.21,18.069999999999993,Texas Red
H8,1648.064957222687,1660.6261948906904,1670.2809237909644,1916.9715920484107,268.9066348257236,0.8944364851856,97.61385391744267,25.674066120918653,88.62,106.6,17.97999999999999,Texas Red
H9,1656.5856245827506,1662.7086429727972,1674.1351110120816,1906.06999421311,249.48436963035942,0.8871378500404442,98.80437257072457,24.90163736431881,89.89,107.72,17.83,Texas Red
H10,1873.4475492375798,1877.0852057383415,1883.541882372669,1889.0331287332067,15.585579495626916,0.8784170455538919,41.31460485550413,2.475986691926834,32.66,49.97,17.310000000000002,Texas Red
H11,1871.6301063572932,1872.6138049828778,1874.2854224552593,1875.8039243271548,4.173817969861602,0.3604085243756914,35.206993070478475,0.7272506109839051,34.55,35.87,1.3200000000000003,Texas Red
H12,1904.116577652734,1904.9750077038123,1907.2021417676722,1908.4764529544232,4.3598753016892715,0.293410459732547,45.08214989219356,0.8105608953678387,27.31,62.85,35.540000000000006,Texas Red
A1,1735.473953417154,1738.491387439566,1735.473953417154,1738.513383340909,3.0394299237550513,0.16298583120971888,33.548794404362866,67.77208066702246,0.0,119.99,119.99,Cy5
A2,1738.0513138307274,1739.6496348962094,1740.223362098487,1740.5778053152494,2.526491484522012,0.10713791484875346,41.835345246693876,0.36125379683693104,36.88,46.8,9.919999999999995,Cy5
A3,1736.8936371884454,1737.5454198365244,1736.8936371884454,1737.5454198365244,0.6517826480790063,0.008645944905477654,3.701707921848472e-06,2.4506292118680073,0.0,119.99,119.99,Cy5
A4,1713.915072236366,1739.7769251268312,1741.894020901852,1742.042875456827,28.12780322046092,0.8687017291748723,29.585712760235477,7.166411622410537,12.96,46.21,33.25,Cy5
A5,1714.06750902698,1715.7728707889273,1716.1473130782506,1744.6926850780449,30.625176051064955,0.8579443161745288,102.899114583908,1.5214650807013592,96.76,109.04,12.280000000000001,Cy5
A6,1710.9304052529849,1736.2204160898568,1738.9759135411457,1738.9775235454101,28.04711829242524,0.8433530967254728,22.33268289763771,4.250372600747611,11.58,33.09,21.510000000000005,Cy5
A7,1715.2916889486885,1716.675759388782,1718.5587374962106,1743.0236515914892,27.73196264280068,0.8282492373661894,94.1627293139952,3.0377141796752296,85.5,102.83,17.33,Cy5
A8,1718.2134128379837,1719.4610137450238,1720.309159108612,1743.5574838448986,25.344071006914874,0.7934932612205133,94.45831357980018,3.5319519368986008,82.31,106.61,24.299999999999997,Cy5
A9,1727.6032012010344,1727.6076167909202,1729.311949891772,1749.3482058043883,21.74500460335389,0.7657884904852708,95.81906272148929,3.3108266411544376,84.53,107.11,22.58,Cy5
A10,1746.352136167953,1751.5052505026463,1746.352136167953,1755.2291709223864,8.877034754433453,0.4598442031941482,11.702062166810164,163.60690465416548,0.0,119.99,119.99,Cy5
A11,1726.1117327012757,1748.6420685148855,1755.237104503579,1755.782604128213,29.67087142693731,0.8691608736280247,6.797330779742213,5.576594891424638,0.0,16.36,16.36,Cy5
A12,1727.0370505066642,1730.8476249746327,1732.450233948875,1752.6239958956892,25.586945389025004,0.7472613672426506,82.38975388027428,4.602541247705284,69.21,95.57,26.36,Cy5
B1,1745.5612878250972,1747.7291068920545,1745.5612878250972,1749.6022132528315,4.040925427734237,0.17483163141196656,30.865158656728767,119.43722102921097,0.0,119.99,119.99,Cy5
B2,1735.1478899177648,1744.255080436386,1735.1478899177648,1744.7509272610741,9.603037343309325,0.5150441477380139,46.132152605287544,407.57167894469353,0.0,119.99,119.99,Cy5
B3,1740.2165022015529,1742.5741090730428,1740.2165022015529,1743.3272180658482,3.1107158642953436,0.1556684885886369,4.206950757436247e-10,40.63460174650838,0.0,119.99,119.99,Cy5
B4,1716.802143736852,1719.0906838951678,1719.7609613271497,1750.942674723473,34.14053098662089,0.8594357669634329,93.81506106569397,4.69710499238365,81.24,106.39,25.150000000000006,Cy5
B5,1717.7351421613223,1719.4839192508657,1721.2078689574682,1748.0278253881454,30.2926832268231,0.8361778416362716,91.01158277538164,4.7903316000511404,78.7,103.32,24.61999999999999,Cy5
B6,1714.1582170288461,1715.595659628719,1716.9128541267523,1749.320977518135,35.16276048928876,0.8476405267792881,96.9353039109017,3.8774840095614977,86.9,106.97,20.069999999999993,Cy5
B7,1714.3446838727102,1716.684189668245,1718.184332730073,1749.884336794536,35.53965292182579,0.8386707739014789,93.48540668479419,4.272389910060057,83.0,103.98,20.980000000000004,Cy5
B8,1718.903092475607,1721.6860467367428,1722.094136425434,1754.1773380835352,35.27424560792815,0.846851962457793,96.11190989842541,3.347667940892748,86.12,106.11,19.989999999999995,Cy5
B9,1722.2591042181355,1725.570780109155,1726.3934193245116,1755.3144564444553,33.05535222631988,0.8339832570395378,93.87290737714635,2.8653501847211196,85.13,102.62,17.49000000000001,Cy5
B10,1747.0237782723614,1747.8464113885937,1750.0938643400211,1750.9193480816632,3.8955698093018327,0.10543571747851632,5.466090007332482,0.9763283218941194,4.81,6.12,1.3100000000000005,Cy5
B11,1724.7688986982726,1750.2832432430996,1753.5291565788414,1753.7249141711445,28.956015472871968,0.8753483261368142,17.59054054515286,2.4947998698383804,12.51,22.67,10.160000000000002,Cy5
B12,1720.7291529010395,1723.7389228299523,1726.3146483342355,1753.7503158707939,33.021162969754414,0.8293544155207192,98.34291818461773,0.9766593308393474,97.68,99.0,1.3199999999999932,Cy5
C1,1725.5792189476497,1746.001559705892,1725.5792189476497,1746.0766155369547,20.497396589305026,0.80827384849297,43.648944012852226,732.4395375288761,0.0,119.99,119.99,Cy5
C2,1724.758459914035,1744.2918357366627,1736.241396513899,1747.4789653087619,22.720505394726842,0.8711523580724894,30.69042093251925,100.81625367693879,0.0,102.27,102.27,Cy5
C3,1737.590285729731,1737.590285729731,1742.3869734407933,1745.8955667612615,8.305281031530512,0.04932352056984157,3.9910643068569364e-22,4.163279455041611,0.0,1.31,1.31,Cy5
C4,1723.1026553949175,1726.7220076753433,1727.3756457131888,1760.996038286707,37.89338289178954,0.8664217709782989,92.55312009739882,4.413243253718945,81.3,103.8,22.5,Cy5
C5,1727.9892132933273,1731.2791911992022,1732.2590875295723,1778.1277784188062,50.13856512547886,0.9043164494896224,95.25227345728797,5.876776550007983,83.99,106.51,22.52000000000001,Cy5
C6,1716.2982560930488,1718.5932655767003,1719.2819361688366,1751.7417574899587,35.443501396909824,0.8613253408764461,93.69672463251214,5.098027501148029,80.72,106.67,25.950000000000003,Cy5
C7,1714.7349853852672,1717.935501953871,1719.2026621923749,1750.1162674968552,35.38128211158801,0.8487515951123145,91.93944055803766,4.089855729221049,81.53,102.35,20.819999999999993,Cy5
C8,1718.9934778963748,1723.4758311976086,1723.4499238432427,1755.7666697569884,36.77319186061368,0.8385005131199766,93.33228075075371,3.186651908335562,83.46,103.21,19.75,Cy5
C9,1719.0380707495601,1720.2912533423105,1722.1072364107729,1755.746983198253,36.7089124486929,0.8246823463180835,100.3308478115446,2.5805531057573976,94.05,106.62,12.570000000000007,Cy5
C10,1739.014342247114,1748.3705287302503,1739.014342247114,1748.3705287302503,9.356186483136298,0.5111702144641892,39.79422990170154,255.70651111467177,0.0,119.99,119.99,Cy5
C11,1715.6688965809683,1720.679662126411,1721.8497839411516,1752.9705616484937,37.30166506752539,0.855826217492238,90.42474194891574,3.2176652039630578,82.01,98.84,16.83,Cy5
C12,1720.8217256886728,1725.2555976873196,1726.1829623096905,1755.6241661992976,34.80244051062482,0.8535595861797206,88.90009128936323,4.176646049491352,77.84,99.96,22.11999999999999,Cy5
D1,1748.734159742701,1748.734159742701,1749.7278005281162,1749.8211806700172,1.087020927316189,0.02019545685597013,20.783842403498483,0.8219928443147133,0.0,48.93,48.93,Cy5
D2,1743.6048078333376,1745.2979091737916,1743.6048078333376,1745.8033349896311,2.198527156293494,0.06599731664493869,44.43245657493642,95.29403993840896,0.0,119.99,119.99,Cy5
D3,1742.2930883735962,1742.6177431122517,1743.5720848525114,1743.894478466329,1.6013900927327995,0.05092599531300679,18.27793119106317,0.40780562497469297,17.62,18.94,1.3200000000000003,Cy5
D4,1719.6145721043717,1721.5834577870526,1722.8054078639918,1751.8288083788523,32.21423627448053,0.8571197761703335,94.93016622432192,3.5423918477743257,84.97,104.89,19.92,Cy5
D5,1719.2427428319002,1721.4284105216618,1722.897751581318,1753.4710191566944,34.22827632479425,0.8260976652468646,99.85437306018792,1.7922551179652957,94.96,104.75,9.790000000000006,Cy5
D6,1717.781036170915,1721.1126267774382,1722.2661966102455,1751.608003360319,33.82696718940383,0.8424373154158512,94.80620360577774,2.4487738671497725,87.65,101.96,14.309999999999988,Cy5
D7,1722.0678159623073,1724.765041946682,1724.599112577008,1751.1586544140507,29.090838451743366,0.8394556577613551,98.22246711687525,1.9799628895966963,89.58,106.87,17.290000000000006,Cy5
D8,1719.8677956794788,1723.3665157748762,1724.2105011454432,1754.3629563789,34.49516069942115,0.8198259993217845,97.38057889659068,1.739023225735003,91.78,102.98,11.200000000000003,Cy5
D9,1716.9711594164344,1745.2972635141805,1749.169120230256,1749.3212064891927,32.35004707275834,0.8458553547461306,15.222853561848174,3.476115601135413,8.33,22.11,13.78,Cy5
D10,1750.5498101657095,1750.5694372271985,1750.5498101657095,1752.687626740465,2.1378165747555613,0.09891093338693724,21.703263466599417,64.68506412795095,0.0,119.99,119.99,Cy5
D11,1720.877470157637,1747.5132211489927,1749.0297494317592,1749.6433073488563,28.76583719121936,0.863470482118279,17.7271614311782,1.801944383647424,12.29,23.16,10.870000000000001,Cy5
D12,1723.676769413037,1725.9633813755138,1725.320325925429,1750.4334913251312,26.756721912094235,0.8462201555041413,103.52266296655928,1.0408508384127138,96.61,110.43,13.820000000000007,Cy5
E1,1750.519866636552,1751.0254934829263,1750.519866636552,1751.2881877594264,0.7683211228743403,0.00981242306847574,2.830746309510988e-06,11.06113334755738,0.0,119.99,119.99,Cy5
E2,1744.6656557109975,1748.0879484587922,1744.6656557109975,1748.0879484587922,3.4222927477946996,0.11503797680328753,51.04095739973507,160.1831568508453,0.0,119.99,119.99,Cy5
E3,1744.4573426206393,1744.6559183120155,1745.2413786398843,1745.4396432627857,0.982300642146356,0.014348905141928436,5.589535997115392,0.250163803300516,4.93,6.25,1.3200000000000003,Cy5
E4,1716.6469636796537,1719.7239471601831,1721.514569535048,1752.8333695513008,36.18640587164714,0.8289439177418533,91.36394436297223,4.328197303021172,81.24,101.49,20.25,Cy5
E5,1720.1953221368926,1721.6155305190537,1724.5869053232761,1756.4155162990996,36.22019416220701,0.8352640452355107,90.09586035683292,6.420870720507894,77.63,102.57,24.939999999999998,Cy5
E6,1716.4159208281153,1719.3417201738764,1720.0909951956585,1748.9771966127876,32.56127578467226,0.8625171673532348,95.18693332525595,2.7379831490959354,86.56,103.82,17.25999999999999,Cy5
E7,1723.6936705519322,1726.242173148059,1727.1462054161782,1759.3352906706302,35.64162011869803,0.8458675837796895,92.30432049028158,5.32156143232313,79.27,105.34,26.070000000000007,Cy5
E8,1714.264883806038,1718.1031806254045,1719.6608896505932,1751.3139894332346,37.049105627196695,0.8350832299697242,90.21273487058475,4.397973672434867,79.86,100.57,20.709999999999994,Cy5
E9,1721.6165279996305,1724.7895850226607,1725.8928574055121,1759.1020763382303,37.485548338599756,0.8571074039900801,90.72815401914592,5.657795917293054,77.8,103.66,25.86,Cy5
E10,1741.365740015589,1749.2446430437813,1741.365740015589,1750.8372196996572,9.4714796840683,0.5309711309559542,37.75273945671762,292.7901090786798,0.0,119.99,119.99,Cy5
E11,1726.1809399866231,1727.0358461043784,1727.6312291499491,1754.0261306596994,27.84519067307633,0.855240819659637,98.75445136015841,3.319083536962122,87.34,110.17,22.83,Cy5
E12,1724.909382373919,1725.6436399428176,1725.8764749913962,1754.1469516429352,29.23756926901615,0.8653926905815141,101.65446684382964,3.1582488453952005,90.36,112.95,22.590000000000003,Cy5
F1,1750.8025792304393,1754.3197661377785,1750.8025792304393,1754.3197661377785,3.5171869073392372,0.07078468237829216,57.20677497634063,65.74577273808505,0.0,119.99,119.99,Cy5
F2,1742.5864388963782,1747.3435096441954,1742.5864388963782,1747.3435096441954,4.757070747817124,0.16430686194935518,54.426838522219356,152.06424020141273,0.0,119.99,119.99,Cy5
F3,1728.9430487546274,1750.6076133313823,1728.9430487546274,1750.6076133313823,21.664564576754856,0.8178854401475275,47.32245914743744,756.2140263904871,0.0,119.99,119.99,Cy5
F4,1718.0582248181727,1719.293443820713,1721.4136793849486,1752.3345130614805,34.27628824330782,0.8639184146002409,91.87732297805628,5.920148490738655,78.88,104.88,26.0,Cy5
F5,1724.052937277351,1724.0648028003322,1725.4739236249127,1753.8136402559076,29.760702978556537,0.8040090511346271,112.04802992341031,1.621570623659553,106.91,117.18,10.27000000000001,Cy5
F6,1721.2073895711624,1724.6770761843736,1726.2798249850832,1755.7578054342582,34.55041586309585,0.8618665357728337,91.39265230355736,3.5436411762694235,82.37,100.42,18.049999999999997,Cy5
F7,1717.050550917688,1719.514592542891,1721.3045380234446,1752.217452742716,35.166901825027935,0.8696557036284386,91.01122068261579,5.104240083145985,79.27,102.76,23.49000000000001,Cy5
F8,1743.7888208942259,1748.6890646383579,1749.6491695555644,1800.8218755211328,57.03305462690696,0.8798296478689795,96.43494714138393,4.48610430447897,87.96,104.91,16.950000000000003,Cy5
F9,1717.9405929302404,1720.0943715248422,1721.3420473093004,1755.5764542432476,37.635861313007126,0.8478329365286157,94.34602352586015,4.845685034227619,82.89,105.81,22.92,Cy5
F10,1742.8167005486298,1748.9115592539686,1742.8167005486298,1751.6612339725289,8.844533423899065,0.49777248176515476,28.588948413907744,221.77800406237515,0.0,119.99,119.99,Cy5
F11,1722.4299222422842,1725.6567254093545,1726.2956961678676,1755.375000690141,32.94507844785676,0.8752752635796918,96.77738878993212,2.0252913015454004,89.9,103.65,13.75,Cy5
F12,1722.7247238316252,1724.1102773757227,1725.4851354887903,1759.2018115341434,36.47708770251825,0.8899178394415559,102.66769694831238,1.9339863135256445,97.45,107.89,10.439999999999998,Cy5
