,F_0,F_1,F_2,F_max,deltaF,R2_score,C_half,dFdC_half,C_lift,C_slow,deltaC,Fluorophore
G1,1733.9676516388804,1748.7708029911619,1733.9676516388804,1749.6141440832957,15.646492444415344,0.6949149494829266,45.299846986292145,635.1401126761357,0.0,119.99,119.99,Cy5
G2,1730.5312215139077,1755.343211836671,1730.5312215139077,1756.7116724777443,26.18045096383662,0.8793648940023894,35.975001878963226,680.1994694373241,0.0,119.99,119.99,Cy5
G3,1736.6855092641708,1750.793981905822,1736.6855092641708,1753.1496795517246,16.46417028755377,0.7282430511598693,40.963535184833944,573.5455113428944,0.0,119.99,119.99,Cy5
G4,1721.303024923935,1722.7809648066964,1724.9242146645217,1757.3628455936187,36.05982066968363,0.8547081638684504,91.35014231528005,6.407159369015835,77.99,104.71,26.72,Cy5
G5,1719.3568896117565,1723.9905454856164,1725.2327050538167,1757.3015259050867,37.94463629333018,0.8432193916465018,89.15979834752018,4.474937878898993,78.49,99.83,21.340000000000003,Cy5
G6,1719.3959576652412,1751.6403530024409,1719.3959576652412,1755.3232025023901,35.92724483714892,0.799956970416162,143.9995314865577,-0.2994186578192958,12.3,119.99,107.69,Cy5
G7,1725.8356749035047,1726.50519973502,1727.7875767189555,1757.1227418057388,31.287066902234073,0.8534094516549119,97.38760518265106,4.043456683268964,86.14,108.64,22.5,Cy5
G8,1728.1246216209165,1730.2346516262487,1730.8289348399237,1759.4630004263745,31.338378805457978,0.8324816879203177,99.5403666151915,2.024539703827946,92.35,106.73,14.38000000000001,Cy5
G9,1722.8626768946463,1724.38232098802,1726.0472540201145,1757.028549265941,34.165872371294654,0.853161072288254,96.39166708347246,3.501775923458995,87.43,105.35,17.919999999999987,Cy5
G10,1746.3498761600085,1746.8925660370614,1748.0564111890274,1749.722127392514,3.372251232505505,0.1382086446520152,11.51202901278276,0.508039650222176,10.85,12.17,1.3200000000000003,Cy5
G11,1748.0424766242952,1748.0424766242952,1750.3203388662812,1752.2409456990601,4.198469074764944,0.1817450856049626,9.154599615514285e-09,1.9486105552089814,0.0,12.25,12.25,Cy5
G12,1743.4349300984525,1744.0820869325912,1745.6865399251917,1747.3290601341707,3.8941300357182627,0.1433187286282348,7.679887680003133,0.6976175423245411,7.02,8.34,1.3200000000000003,Cy5
H1,1737.58238891273,1755.1378164567795,1737.58238891273,1755.1378164567795,17.555427544049508,0.7158983428316119,46.540714988197045,672.2560121303686,0.0,119.99,119.99,Cy5
H2,1719.8471988154877,1743.541814825052,1745.5360758695308,1746.1979375054889,26.350738690001208,0.8576888357946361,30.839644457251165,6.295264794922469,15.02,46.66,31.639999999999997,Cy5
H3,1724.157649295332,1750.8205485279932,1751.6940588314872,1754.5816036390843,30.423954343752257,0.8895785198238332,39.94976651557891,17.858918929736213,13.13,66.77,53.63999999999999,Cy5
H4,1720.5589451330595,1724.307229520765,1725.3925535503013,1758.544394150947,37.985449017887504,0.9031049889628705,94.79333942476184,2.8694614124124955,87.12,102.47,15.349999999999994,Cy5
H5,1713.435678711546,1753.5146164942753,1713.435678711546,1753.5146164942753,40.07893778272933,0.8179992040196197,0.05246530849552755,-0.3340189825707416,0.0,119.99,119.99,Cy5
H6,1723.2474421758543,1726.0944871050638,1727.5013384010556,1764.3124310282794,41.06498885242513,0.8593223367557872,96.38811350411126,3.493822362123626,88.17,104.61,16.439999999999998,Cy5
H7,1717.5746896954047,1722.2037080867815,1723.042061191683,1762.7858623626557,45.21117266725105,0.8592310113537021,94.97566853505911,3.4334987133207795,86.81,103.14,16.33,Cy5
H8,1722.4339656952634,1724.661059887832,1726.0113411449274,1763.6398525611985,41.2058868659351,0.8659487121259686,97.19277727222749,3.885459808521532,88.16,106.22,18.060000000000002,Cy5
H9,1723.6561004068355,1725.1279969964312,1725.9835099616798,1762.9243407899476,39.268240383112015,0.8469309734816892,100.64906522606738,3.3011643559837585,91.9,109.4,17.5,Cy5
H10,1754.7203594442367,1755.370780720442,1756.1872982537188,1758.0644098083926,3.344050364155919,0.13768282671877985,75.12590851919599,0.33868763428059157,74.41,75.84,1.4300000000000068,Cy5
H11,1747.1017369801623,1747.1017369801623,1750.3380027686242,1753.6061190549456,6.50438207478328,0.24650655047241,6.559566130385399e-23,2.7435728005795434,0.0,9.11,9.11,Cy5
H12,1754.6755811971732,1754.6755811971732,1757.4274602038909,1759.3742101824382,4.698628985265032,0.17037081401688603,3.7266791283925502,1.7279084065797377,0.0,15.86,15.86,Cy5
A1,1813.5868457369993,1815.5342012001936,1816.20718659869,1822.1675734221485,8.580727685149213,0.6759918535810406,84.22237484742101,0.25535246143035417,83.56,84.88,1.3199999999999932,Quasar 705
A2,1814.7627390321359,1816.863700228928,1817.452914285704,1824.923885733667,10.161146701531152,0.7227804863898455,87.9289629917622,0.24714533698371194,86.86,89.0,2.1400000000000006,Quasar 705
A3,1807.4098694312668,1819.0903826199972,1807.4098694312668,1819.0903826199972,11.680513188730401,0.6607131049775316,68.09946146331586,127.86087414586123,0.0,119.99,119.99,Quasar 705
A4,1751.2695115019533,1821.5721555695263,1823.4368710723325,1831.947667352053,80.67815585009976,0.8984172503400369,33.003046739814906,16.350339295194868,17.17,48.84,31.67,Quasar 705
A5,1753.2961192168511,1754.6290774829795,1756.8327061200791,1834.0951841611645,80.79906494431339,0.871394670517307,104.21407918337502,5.430674909304388,97.14,111.29,14.150000000000006,Quasar 705
A6,1738.5099766199494,1809.1870182199675,1812.2510395437928,1819.2213181721802,80.7113415522308,0.871059718514753,26.829305670160245,8.240249669944447,17.47,36.19,18.72,Quasar 705
A7,1747.5927011157205,1752.4943782309247,1755.3104954545672,1826.4608462160118,78.86814510029126,0.8957854750054117,94.58846265506257,9.100670189777686,84.15,105.03,20.879999999999995,Quasar 705
A8,1751.294070062641,1755.057206385586,1760.0243271672525,1826.0362784356398,74.7422083729989,0.894440214993802,92.73520463158263,9.728775085058315,82.55,102.92,20.370000000000005,Quasar 705
A9,1778.9237245302916,1783.897469176274,1787.565583061431,1846.5229527531576,67.59922822286603,0.8911764054204637,90.82810879832955,9.435705924965864,79.57,102.09,22.52000000000001,Quasar 705
A10,1819.230756229828,1852.3907226149477,1819.230756229828,1852.3907226149477,33.15996638511956,0.870245926702711,50.98307705547992,1042.8494872737742,0.0,119.99,119.99,Quasar 705
A11,1783.311583695866,1863.9523841340035,1783.311583695866,1863.9523841340035,80.6408004381376,0.8786201233926036,24.657929251872208,-0.672062675358353,0.0,119.99,119.99,Quasar 705
A12,1781.8432189655623,1786.6946431517308,1789.8212526316906,1848.7338153355204,66.89059636995808,0.9031579671682073,89.01861759284483,12.434317389414758,74.82,103.22,28.400000000000006,Quasar 705
B1,1823.2683328425292,1839.0380949036353,1823.2683328425292,1839.0380949036353,15.769762061106121,0.7003860491852163,57.20167717507996,368.40587140928693,0.0,119.99,119.99,Quasar 705
B2,1805.1259355561167,1831.0348711918682,1805.1259355561167,1831.0348711918682,25.908935635751504,0.6746718684814642,52.062923456032706,856.2573435349403,0.0,119.99,119.99,Quasar 705
B3,1822.0615926023704,1831.6020150897746,1822.0615926023704,1831.6020150897746,9.540422487404157,0.6268502905546129,89.83243780094051,80.06166582607595,0.0,119.99,119.99,Quasar 705
B4,1752.5917852119628,1759.455212797314,1763.8625932328325,1843.9265609930474,91.33477578108455,0.8939828397856096,91.41567054627782,12.187950813145523,80.31,102.52,22.209999999999994,Quasar 705
B5,1755.9560585221884,1759.4337212471173,1765.490556741526,1842.0844325901976,86.12837406800918,0.8945713432622004,90.75586574520435,15.195539815073369,77.89,103.62,25.730000000000004,Quasar 705
B6,1744.7832732724737,1751.7795527014594,1755.611833452273,1841.084957416129,96.3016841436554,0.9045136113194653,94.04382357215495,10.177479744985526,84.49,103.6,19.11,Quasar 705
B7,1749.9069967295875,1755.6223566290773,1761.209458310292,1847.0575636378812,97.15056690829374,0.8908338004577324,92.41619546303151,12.797932373379933,81.78,103.06,21.28,Quasar 705
B8,1760.91875573162,1766.987336603746,1770.7428092918628,1854.4016976847508,93.48294195313088,0.9067760066522508,93.38865718003241,11.676035068105001,82.49,104.28,21.790000000000006,Quasar 705
B9,1773.9214352177478,1779.4293383402776,1783.322205783929,1862.8937978878105,88.9723626700627,0.8892497460719014,94.53634035750667,9.717956037366422,84.88,104.19,19.310000000000002,Quasar 705
B10,1846.961456925294,1855.7370939986556,1846.961456925294,1855.7370939986556,8.775637073361622,0.6082346319754472,65.88696466745246,84.648740912048,0.0,119.99,119.99,Quasar 705
B11,1786.0891230487252,1864.590702447764,1786.0891230487252,1868.2183802820568,82.1292572333316,0.9067257931655901,136.99950381199682,-0.6844675157819424,5.3,119.99,114.69,Quasar 705
B12,1775.3748393238504,1778.5906051075547,1779.9862500969539,1860.9548023279392,85.57996300408877,0.9369071658307878,102.44397226940336,5.961908865181987,94.65,110.24,15.58999999999999,Quasar 705
C1,1773.8431616221471,1833.5154088650786,1773.8431616221471,1833.5154088650786,59.67224724293146,0.9262236087309836,45.040797030561556,1210.2651365156046,0.0,119.99,119.99,Quasar 705
C2,1766.0365721484518,1832.0455040110594,1792.8108933601488,1832.0455040110594,66.0089318626076,0.9682117682235528,41.05857522511331,224.69727066505718,0.0,104.9,104.9,Quasar 705
C3,1823.6745331850184,1832.179869973705,1823.6745331850184,1832.179869973705,8.50533678868669,0.5218657198519683,80.90332769094084,104.07122485111424,0.0,119.99,119.99,Quasar 705
C4,1756.9214574837063,1761.2506824195455,1765.7040650820866,1844.7314531960153,87.80999571230905,0.8992696347520066,92.34725535892602,13.595703111840118,79.97,104.73,24.760000000000005,Quasar 705
C5,1754.5278864520853,1759.8541591899077,1763.8340628875637,1846.3904912903815,91.86260483829619,0.8912252361331959,91.33422704370399,15.486664196445924,77.89,104.78,26.89,Quasar 705
C6,1749.98503936219,1753.834134068075,1759.8108054580289,1844.3873978472136,94.40235848502357,0.9010333765108266,91.55204471259115,15.933206424640574,78.84,104.26,25.42,Quasar 705
C7,1746.6620649975628,1751.885870071378,1756.6336296153363,1841.6008140638241,94.93874906626138,0.8847440336695246,93.09618947690551,12.705336965615393,82.01,104.19,22.179999999999993,Quasar 705
C8,1755.7391893522488,1759.3676706940732,1763.9615450856863,1846.787430369507,91.0482410172583,0.8951306436689477,95.14518865103166,11.27628502667612,84.71,105.58,20.870000000000005,Quasar 705
C9,1758.5117615052534,1762.4933230737333,1766.6760363213166,1854.7501917994991,96.23843029424575,0.8793873847734286,98.74993524657935,7.966289339136498,91.11,106.39,15.280000000000001,Quasar 705
C10,1804.8213629478596,1841.6608967983566,1804.8213629478596,1841.6608967983566,36.83953385049699,0.9067563196132382,49.78687969994396,1025.178791877091,0.0,119.99,119.99,Quasar 705
C11,1760.4892924837632,1764.842498290354,1769.736021365328,1855.2526492035124,94.76335671974925,0.926678263586706,94.19717888356035,12.14689717465489,83.53,104.86,21.33,Quasar 705
C12,1769.9181656322255,1774.4158399959902,1778.8012158747633,1857.612908387003,87.69474275477751,0.9154098678863166,92.52193928855388,13.089457648360828,80.45,104.59,24.14,Quasar 705
D1,1828.363550186286,1837.208194748955,1828.363550186286,1837.208194748955,8.844644562669146,0.5319776739776756,73.91691917116766,164.63307056013699,0.0,119.99,119.99,Quasar 705
D2,1822.1876285452126,1830.380998213688,1822.1876285452126,1830.380998213688,8.19336966847527,0.5390020663505316,72.04117278223092,81.74835856480354,0.0,119.99,119.99,Quasar 705
D3,1819.8829518758155,1826.6349695904494,1819.8829518758155,1826.6349695904494,6.752017714633894,0.4469561750450346,73.81014991538568,60.58574550316858,0.0,119.99,119.99,Quasar 705
D4,1763.448741742812,1768.9189976946068,1772.6621314367628,1850.1665877061685,86.71784596335647,0.8931871039002883,94.48889147448415,9.442118239071025,84.83,104.14,19.310000000000002,Quasar 705
D5,1765.8388311505003,1768.8951122029134,1772.1663066505844,1852.8629406487469,87.02410949824662,0.865722020209744,101.01570057385878,6.1163392017130125,94.18,107.85,13.669999999999987,Quasar 705
D6,1756.971951452715,1762.5046568885025,1764.6284636294376,1843.9757639123163,87.00381245960125,0.8872749400638547,97.34480589636742,7.650489812144967,88.45,106.24,17.789999999999992,Quasar 705
D7,1770.1640793482632,1775.4347633837206,1779.082299194602,1850.2041398607996,80.04006051253646,0.9006649647499594,95.53368894007745,7.267724330501919,87.36,103.71,16.349999999999994,Quasar 705
D8,1762.531869420579,1766.270507561282,1769.111204364877,1852.6440018771823,90.11213245660338,0.8613336486245164,102.02805483023903,5.29063575734243,95.96,108.09,12.13000000000001,Quasar 705
D9,1761.999477916147,1843.5990083966353,1761.999477916147,1852.9190402009513,90.91956228480421,0.8409350881836064,143.99999992574726,-0.7577261279384866,12.3,119.99,107.69,Quasar 705
D10,1842.1455250089625,1843.2202413271452,1843.9422220449742,1849.7237426379183,7.5782176289558265,0.5150398055452419,83.36019501203212,1.0520584096690353,73.78,92.94,19.159999999999997,Quasar 705
D11,1770.1679328679086,1845.4032137134889,1770.1679328679086,1853.996341714401,83.8284088464925,0.9000302429211406,143.99999963125384,-0.6986282863948124,12.3,119.99,107.69,Quasar 705
D12,1777.8567905335444,1781.4831939648107,1783.252915410267,1848.191056874859,70.33426634131456,0.9357079999539275,99.3359956880266,5.548830997161803,91.19,107.48,16.290000000000006,Quasar 705
E1,1828.2111163649258,1841.5385365908971,1828.2111163649258,1841.5385365908971,13.32742022597131,0.7797494234923407,76.48445567707903,142.14062411428685,0.0,119.99,119.99,Quasar 705
E2,1817.3909267703368,1831.462291464017,1817.3909267703368,1831.462291464017,14.071364693680152,0.7262215641018561,58.79471433204342,211.91348609965047,0.0,119.99,119.99,Quasar 705
E3,1812.149116180106,1816.4191581916825,1816.949725300311,1824.9237907939178,12.77467461381184,0.7608802350530364,73.66116707078244,0.7360691631033973,68.19,79.13,10.939999999999998,Quasar 705
E4,1753.6773407636076,1756.6278257849185,1762.9221263779102,1845.3010674974807,91.62372673387313,0.8850311298390005,93.0784423272653,13.607537596347964,81.77,104.38,22.61,Quasar 705
E5,1755.4492946358102,1760.9075716853038,1765.9182143886942,1853.9773323943132,98.52803775850293,0.8955858986440716,90.92241377642173,16.900809342783727,77.6,104.24,26.64,Quasar 705
E6,1751.0684187546533,1754.9472258427577,1758.2099505520525,1838.2584591061086,87.19004035145531,0.9180214591216447,96.36416551428746,9.863388871117689,86.13,106.6,20.47,Quasar 705
E7,1763.8780859074848,1771.479197224525,1775.43020969493,1861.842712451498,97.9646265440133,0.9045324751402448,90.86987338582668,14.434737847222316,78.58,103.16,24.58,Quasar 705
E8,1748.4493679416933,1754.0579882352893,1758.3790462079255,1845.7856314834792,97.33626354178591,0.9134910981495176,91.13190041311049,16.734540005073228,77.54,104.72,27.179999999999993,Quasar 705
E9,1766.4343994329965,1771.1662265504522,1777.8070798248016,1864.2478235297895,97.81342409679291,0.908530423354115,90.13890194833446,17.416049680095444,77.11,103.17,26.060000000000002,Quasar 705
E10,1815.7548247457244,1846.1784991359687,1815.7548247457244,1846.1784991359687,30.423674390244287,0.9069410728818142,49.877281796414124,892.5709977653015,0.0,119.99,119.99,Quasar 705
E11,1780.8709500074865,1784.429610690889,1788.3015945243349,1856.695479947454,75.82452993996753,0.9061508657345267,94.07501796720287,9.79637431944272,83.32,104.83,21.510000000000005,Quasar 705
E12,1775.809014842525,1782.2944640355872,1783.9080900950005,1856.901960681575,81.09294583905012,0.9179810505471352,94.76695081980309,8.40627357734668,84.5,105.03,20.53,Quasar 705
F1,1826.1408671170898,1837.7853897591963,1826.1408671170898,1837.7853897591963,11.644522642106494,0.7600161987978863,108.29216277693402,83.40391941046872,0.0,119.99,119.99,Quasar 705
F2,1824.0486487195703,1837.545186696356,1824.0486487195703,1837.545186696356,13.496537976785703,0.7375626245011939,86.20685293620856,137.49316474250097,0.0,119.99,119.99,Quasar 705
F3,1782.4730872219898,1839.4893100527363,1782.4730872219898,1839.4893100527363,57.01622283074653,0.9134768569907747,48.7293196412078,1246.8958071119603,0.0,119.99,119.99,Quasar 705
F4,1756.107241415866,1760.5179915461529,1767.4211172001326,1849.6955516287705,93.58831021290462,0.8944108856393275,90.44047962648476,15.621398993338797,78.26,102.62,24.36,Quasar 705
F5,1755.6749303032655,1832.0743085935178,1833.0357808614806,1839.6758122045321,84.00088190126667,0.8594727204505936,19.404029537973233,4.094287057954632,13.33,25.48,12.15,Quasar 705
F6,1762.8904879964334,1768.3337429028745,1772.6038671746098,1856.9091599854153,94.01867198898185,0.9081872714044166,92.4709607289088,13.615639134713499,80.5,104.44,23.939999999999998,Quasar 705
F7,1755.5974844450916,1761.7150211837065,1765.0024907812633,1848.4450876594844,92.84760321439285,0.9027021612901428,91.77664476992983,14.497880286314974,78.74,104.81,26.070000000000007,Quasar 705
F8,1775.7637107226162,1780.3000864882108,1784.7162345808579,1867.1293316909312,91.36562096831494,0.9107354747928251,92.51750510856958,14.076850426813591,80.09,104.95,24.86,Quasar 705
F9,1758.2887621050968,1764.9046087405168,1770.9065320859986,1857.5196393299855,99.23087722488867,0.8991519377327117,90.65141822377335,14.552796743345201,79.19,102.11,22.92,Quasar 705
F10,1824.059993033573,1847.4256222616623,1824.059993033573,1847.4256222616623,23.365629228089347,0.8474365159882383,47.95738610428532,604.5001029077323,0.0,119.99,119.99,Quasar 705
F11,1776.5990049620939,1780.6960327125755,1782.5614155280316,1864.514554703929,87.9155497418351,0.9387795848582354,100.15351110002335,6.9379151055958825,91.82,108.49,16.67,Quasar 705
F12,1771.318566840612,1775.6117326334484,1777.4835106517744,1862.185656259147,90.86708941853499,0.9186153722254478,101.68223588801467,5.747594894413058,94.68,108.69,14.009999999999991,Quasar 705
G1,1786.8878508687085,1835.5671398717066,1786.8878508687085,1835.5671398717066,48.679289002998075,0.9125845968032051,50.34655136807299,1243.7586655250386,0.0,119.99,119.99,Quasar 705
G2,1777.6153572834037,1854.7521011634294,1823.3886121065966,1854.7521011634294,77.13674388002573,0.9424961806429812,42.274074671533235,166.05540918549704,0.0,94.71,94.71,Quasar 705
G3,1798.7526243717914,1851.257793790531,1798.7526243717914,1851.257793790531,52.50516941873957,0.8774675010576501,51.57469554935946,1274.1768347186924,0.0,119.99,119.99,Quasar 705
G4,1756.7213086700299,1762.70831560243,1768.6791110217116,1854.35082740137,97.62951873134011,0.9049094142300701,89.77628160358793,16.707871541453457,76.9,102.66,25.75999999999999,Quasar 705
G5,1756.7532332894261,1762.7397210580323,1767.2420445475605,1858.41442532628,101.66119203685389,0.9053215577540247,92.06845872708625,15.418332102708066,79.64,104.5,24.86,Quasar 705
G6,1761.5022226561132,1766.1928036813858,1768.0214254519003,1850.241010271264,88.73878761515084,0.882130975809607,101.08113502017035,5.613486177200836,94.08,108.08,14.0,Quasar 705
G7,1769.43995516749,1774.1204115249825,1778.2991341558195,1854.5536013359065,85.11364616841638,0.9067316071049866,93.62235115736881,10.776915071375166,82.97,104.27,21.299999999999997,Quasar 705
G8,1779.2430949461705,1783.4860647143037,1786.8151188894724,1861.374031025513,82.13093607934252,0.8906650601177946,97.94828422734705,6.776439182713073,90.21,105.69,15.480000000000004,Quasar 705
G9,1768.0178495878276,1771.8194539187577,1776.9680196545758,1860.3620637047713,92.3442141169437,0.8937200530443967,95.00379466591865,10.986829921455227,85.14,104.87,19.730000000000004,Quasar 705
G10,1841.6755602139988,1843.212929662779,1841.6755602139988,1843.212929662779,1.5373694487802823,0.018313790524236095,59.89795717924617,97.94652979108119,0.0,119.99,119.99,Quasar 705
G11,1844.7325387880685,1845.1375941999306,1846.3941909459302,1846.8017934199654,2.0692546318969107,0.08254900670522147,62.70177746365479,0.5315816262735431,62.04,63.36,1.3200000000000003,Quasar 705
G12,1837.8673666341529,1837.980978966449,1838.129212331066,1838.9456563959054,1.0782897617525578,0.01740260559410589,73.3036957272438,0.8906382578639017,45.58,101.02,55.44,Quasar 705
H1,1790.231378795423,1837.6214530099116,1790.231378795423,1837.6214530099116,47.39007421448855,0.9044987082969926,49.52001592302142,1233.0354115438329,0.0,119.99,119.99,Quasar 705
H2,1759.5021537774824,1823.3646321138347,1825.3000829455837,1833.1427837498145,73.64062997233214,0.9169366761038813,32.33668252220683,13.202151354339367,17.78,46.9,29.119999999999997,Quasar 705
H3,1768.499697356162,1840.4534755415937,1836.029915791733,1849.0053183011626,80.5056209450006,0.9207766842443422,39.12081757214268,40.399101683978785,11.78,66.46,54.67999999999999,Quasar 705
H4,1764.311442489834,1770.178833168845,1773.8403153253996,1863.7180963720402,99.40665388220623,0.9388809080253229,96.77977083666364,8.962602456710263,88.26,105.3,17.039999999999992,Quasar 705
H5,1755.2423549556784,1757.6703432746044,1761.776357044224,1856.590225187076,101.34787023139756,0.850650425347667,103.55230026036963,5.695923704919022,98.15,108.95,10.799999999999997,Quasar 705
H6,1764.7702065318797,1770.0425607170341,1773.9587761333898,1874.8809395036967,110.11073297181701,0.8971667102288138,97.36356837221633,10.72231685175293,88.21,106.51,18.30000000000001,Quasar 705
H7,1756.1817958638674,1762.621122489179,1767.9097562362376,1868.148818367403,111.96702250353565,0.8922039494630606,95.35763100749212,11.320915947922646,86.45,104.27,17.819999999999993,Quasar 705
H8,1761.750901416992,1765.9840789058253,1770.8679258601803,1869.5445455874076,107.79364417041552,0.8915311707853062,97.42415175035018,10.656303654360432,88.58,106.27,17.689999999999998,Quasar 705
H9,1764.2983584561775,1769.3945189130068,1773.7120312630802,1869.5146114194592,105.2162529632817,0.8916730525160955,97.35248210183849,9.718151148337324,88.84,105.87,17.03,Quasar 705
H10,1854.5088978541735,1859.7631369253597,1870.0849901203783,1876.724453128503,22.215555274329517,0.9566099594705754,42.60851770263897,4.395835118853406,39.24,45.98,6.739999999999995,Quasar 705
H11,1848.7569497403747,1849.0585623532577,1849.9972719022066,1850.649234440202,1.8922846998273144,0.06290593000667855,88.07839613926414,0.39621760575391324,87.42,88.74,1.3199999999999932,Quasar 705
H12,1860.6943399956938,1862.0976344612195,1860.6943399956938,1862.0976344612195,1.4032944655257324,0.02318498485280962,48.2477122529443,61.30526495676419,0.0,119.99,119.99,Quasar 705
