,F_max,C_half,k,F_b,DriftSlope
A1,83.60279786787828,143.90083394953416,1.1604593096030609,5924.116934305184,25.792511046898817
A2,61.94484587337607,143.80278213693305,0.8446994393714763,5864.904467534825,28.099849457487775
A3,0.12987365662283423,140.28426055477547,1.1986386346273428,6150.211908201025,28.607526073651925
A4,16841.038720613993,83.04998676873456,1.8855639704843365,5520.493371518502,36.356583342044374
A5,19515.904118915656,58.32609198140627,3.3267174782684203,5819.9952141309,13.998470657061715
A6,17496.833748081728,72.45786579647455,1.997186695111423,5534.344916967397,27.063075660155466
A7,17779.23518191327,47.37680455172147,2.080481830937282,5456.059312593005,16.319642721902536
A8,17227.661210696337,45.70318819930591,1.8884512804025275,5303.168280821683,8.238146538037446
A9,15249.462467879574,43.176393191166085,1.7491598627177094,4943.04322920617,9.015864817108064
A10,9465.341515790999,111.18149598955158,5.096509738051683,3896.769636501889,22.96553264030151
A11,17645.35260214247,63.90408175823043,5.737911666501431,4518.409625607394,16.41256854935629
A12,14394.625042300337,37.18216835271482,1.6040636062550881,4427.104289529692,24.539912484771886
B1,7770.530833979025,119.73283098475316,2.3872221529750886,4113.855484793309,20.330919928879016
B2,11608.918312787124,116.24611838785637,2.3198950699381924,4397.750303688223,24.017598851588353
B3,871.8126664541578,143.7633467946429,1.0227591426519744,4518.6962691905965,23.827954035492013
B4,20183.80182538813,44.286973967483334,2.4844233462347916,4964.39311942156,13.602095683322046
B5,20120.685076596452,41.90246673218295,2.4697084857433946,4918.139385605553,1.7939050163939008
B6,20901.4269331459,48.129448849135414,2.496024972629307,5054.288538021169,24.015132558750206
B7,22262.068233058395,46.15743982940597,2.1614810878739887,5547.332951344667,-0.3025372128166402
B8,20446.219630842686,46.22475429809882,2.58555456334176,4936.865228262663,26.577547339186243
B9,20423.56986298217,47.78916869742081,2.565533517803908,5127.250308874594,14.619216334022274
B10,797.5133277737584,17.715702319203583,16.587757281302284,3441.7365975519983,11.729054841597758
B11,19652.251266479234,62.72132145192754,8.280804801608722,4918.708364908609,8.460808274860032
B12,20832.275545901903,54.52216650068165,7.567782715038173,5015.18976731904,16.222972187622798
C1,13519.938403571949,102.21757367934055,2.5922766588226316,3810.2014368283517,13.62119748240623
C2,18523.128660934857,100.4234997601217,7.130298329752129,4171.233874984256,11.31486193746281
C3,459.3910067649096,49.14984495771761,13.363668768746201,4252.413555016341,12.580440382852055
C4,20117.770419124226,43.535822615418915,2.576766155634513,4657.424703945347,4.668674146154994
C5,21412.345934224453,42.684278177397864,2.2711356593390435,4799.299447527195,3.782070228015517
C6,22162.790221181105,42.65862648241,2.5578178469379913,4905.632466578278,1.138761760626621
C7,21842.37411524437,45.57972777069206,2.2377263032097945,4936.817641238857,6.764906602980805
C8,21188.2435211151,46.7831107971827,2.461491724598449,4859.397444549589,12.988633785122257
C9,22859.956972562435,54.07825627746405,2.658078061674696,5132.700613663955,8.006690670284627
C10,9693.2294536447,111.3785632203109,4.843541187134674,4772.555502968384,34.15545496796686
C11,22053.226689200583,46.243590224959604,4.2525021320172325,5022.628759026817,15.834981626814491
C12,20412.148377101355,42.47675867568719,3.568525218469296,5012.095925797914,10.124045511732973
D1,240.26792469463476,43.91088934585953,11.432316389712783,4163.963596357709,9.511614031735615
D2,3084.6457054099023,121.10650331962914,2.238865509182786,4070.7873488483165,14.263509512732348
D3,411.849325872578,50.28433876278797,14.412424279025343,4157.13806417134,10.187421671929487
D4,19382.914960570462,48.49070288401518,2.7910274438569727,4388.589282474385,11.597877665802804
D5,20739.53132149291,56.5558824902915,2.35364428628995,4666.23062052869,-0.2876350437468879
D6,20039.679770993826,51.84400234769702,2.850435534134073,4476.449991931317,9.555049202777166
D7,17133.095015087143,49.079507993369695,2.9528097981663017,3920.6626095360466,23.047646379946155
D8,21077.669301920927,57.316774072448716,2.7183790992939816,4760.378201481134,6.097052769009265
D9,19420.243590595597,61.71190735888187,2.8304964763863,4116.081404835827,21.58981716660673
D10,329.4540911876338,18.707774282080468,7.599461830480895,3451.096158201052,13.926483786704155
D11,17525.398414404055,60.748298246038566,6.531098520933505,4532.356090029179,32.143833568489256
D12,15660.478692453296,51.7932396527633,6.006832086150723,4298.783820608337,28.260911437385573
E1,24.33024695837355,143.60060278337798,0.9107839893847072,4460.913660577621,23.817044871522942
E2,2857.816909281209,116.9044866854772,1.8977712983404385,4432.591071463681,27.198564982497572
E3,34426.93678455059,123.8912557529111,0.7923806319305278,4813.111130079112,29.184412176201608
E4,22170.489274920234,45.342690277257525,2.136749797753456,5490.899091072165,-6.1789539715125965
E5,23018.005157128806,42.44510892382135,2.3782192687399424,5622.525503151971,-2.50529477293184
E6,20315.22280832034,47.523902479861206,3.9032895669303302,4826.578724484311,15.92506912567562
E7,21091.190737777662,43.12099960477867,2.2949451584639764,5260.399367418082,23.155717542392544
E8,22166.926891890573,41.714906194003284,2.7694913765535873,5057.393156550697,17.330588911098726
E9,22731.473504088233,41.005242429760706,2.7180110796755366,5272.121705960807,8.276694972963009
E10,6937.614078337607,108.80557411157066,4.1633347588889675,4053.6013483613256,24.364078160388353
E11,18281.387831371863,45.2707561352295,3.4846424511338556,4575.855858056854,10.648989370523527
E12,18117.030397241433,47.822664479649966,4.4126837057439126,4611.026097244269,24.34477717908512
F1,436.33732575394976,143.9731609933744,0.5124965541411963,4815.833363177537,28.39642480594933
F2,250.30815409821685,143.99903454035993,0.8646736527091791,4909.279130785417,29.144665888401708
F3,15236.842384307216,108.63891170892629,3.154913955061085,4759.9639986332095,29.357279204670363
F4,22816.619799481727,42.48497552102033,2.6210159730517484,5479.174298432736,-9.965005346015142
F5,18780.0165371425,63.20843912670915,2.18115181597082,5085.5252953344225,14.23378514330748
F6,21092.27841587826,44.88886985055704,2.7362543022363894,4977.613016853285,13.648558249263576
F7,20519.782009326544,42.78447794180462,2.343261843569901,4983.601891154725,19.896183488693076
F8,19844.275381864456,41.964567168864505,3.049102624741208,4731.005881673271,17.384989779721906
F9,22361.3895919494,43.563764059549555,2.502936377036187,5237.329011295418,15.610060343671824
F10,5834.292312374482,109.25225215601078,4.5589993233182,3906.5250905797984,24.777393213553957
F11,21052.210164792,52.3128938420423,7.109598411656312,5014.44701263344,11.61136279258685
F12,21123.92677177028,55.152383343765955,5.629619176442737,5083.261615722493,26.903385197701642
G1,12543.328954046847,109.5209297729882,3.007242374043212,4120.57956021914,23.325144033666614
G2,15407.078451442907,98.07149654141435,2.9062515435203036,4213.188371431626,27.941369034369743
G3,15331.234423822672,111.62191884697582,3.23757396866784,4541.233512080982,26.861390247271803
G4,22482.100883995718,41.56885111666966,2.6851496902839105,4888.891464320102,10.498752955489746
G5,22665.01384951465,43.906315865230695,2.6896705706686244,5045.495174327969,16.93124275883493
G6,19645.621458028094,56.875336707572245,2.6259934513281427,4783.371727095787,23.24531538592118
G7,19030.840702443227,46.01782082692375,2.8979285216139834,4551.392363089997,17.295217559700255
G8,18607.330570819828,52.91486261666643,3.14452281798,4581.627302658779,19.57809105652247
G9,21195.7663342612,48.06440638197554,2.4485439920261403,4949.5914047581045,15.30762560660083
G10,63.72382536342627,6.233744167230296e-11,15.645830385690832,2217.242496801713,0.3643903270901757
G11,41.55153637146328,9.427706880922724e-19,26.47425704517828,2270.9852584887312,0.34321861417097893
G12,46.58930304948942,7.064536747112039,17.98706639374418,2196.2703098190646,0.261006158361717
H1,12344.10470486342,108.2742852165287,3.5845070499611085,3815.311765110389,16.87370401490621
H2,15290.61564869092,81.8129623856461,2.4539599959537894,4342.56573817635,26.280950293391122
H3,17118.112574148814,92.9726024269007,2.7104421844136635,4231.255031379918,29.947292381094748
H4,23201.828314374554,49.65377696130696,5.803985482907599,4425.069006840375,14.979547950955052
H5,23433.587553875,61.043847091519226,2.2998201464985653,5026.131566781027,14.11783587457575
H6,23849.290575002527,49.92029558037456,2.3676226221478354,4686.475808494911,33.81838758181817
H7,25851.742991586216,49.89733094262995,2.840331804688369,5110.443280843292,17.14291766360235
H8,24362.367792374807,49.68389686905504,2.722412280571356,5010.0551037601135,23.290527540445368
H9,23944.6331332932,51.32688073936016,2.623088633902828,5129.547358691843,18.56683833638053
H10,26.045567372924282,35.20835616359939,5.289036145844323,2192.9850913210025,0.8424848779337577
H11,37.758814972384926,12.506714920130996,16.270352054032575,2230.0131100419103,0.3722153354409942
H12,106.98026833744923,1.2573143666792825e-12,10.259195675147803,2145.323659061779,0.7306190592095635
